id,SFN198604150
version,1
info,site,SFO02
info,date,1986/04/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,133
info,attendance,39548
info,wp,bluev001
info,lp,dravd001
info,save,robij001
info,gwrbi,clarw001
id,SFN198604210
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,davib902
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,22283
info,wp,masor001
info,lp,honer001
info,save,
info,gwrbi,davic001
id,SFN198604220
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,froeb901
info,ump3b,marsr901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,22408
info,wp,krukm001
info,lp,powed001
info,save,
info,gwrbi,thomr003
id,SFN198604230
version,1
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,marsr901
info,ump3b,davib902
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,26069
info,wp,valef001
info,lp,garrs001
info,save,
info,gwrbi,marsm001
id,SFN198604280
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,harvd901
info,ump2b,grege901
info,ump3b,davig901
info,scorer,"J. Cook"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,248
info,attendance,8952
info,wp,worrt001
info,lp,davim001
info,save,perrp001
info,gwrbi,whitj001
id,SFN198604290
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,davig901
info,ump2b,grege901
info,ump3b,monte901
info,scorer,"Wayne Townsend"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,144
info,attendance,18219
info,wp,lacom001
info,lp,forsb001
info,save,mintg001
info,gwrbi,leonj001
id,SFN198604300
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/04/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,monte901
info,ump3b,harvd901
info,scorer,"Wayne Townsend"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,245
info,attendance,5147
info,wp,garrs001
info,lp,pattb001
info,save,
info,gwrbi,browc002
id,SFN198605010
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,monte901
info,ump2b,harvd901
info,ump3b,grege901
info,scorer,"Wayne Townsend"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,166
info,attendance,3927
info,wp,walkb001
info,lp,krukm001
info,save,
info,gwrbi,ray-j001
id,SFN198605020
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,willc901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,13445
info,wp,keoum001
info,lp,davim001
info,save,ballj001
info,gwrbi,dunss001
id,SFN198605030
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,13938
info,wp,frazg001
info,lp,mintg001
info,save,ballj001
info,gwrbi,frant001
id,SFN198605041
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/04
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,177
info,attendance,0
info,wp,lacom001
info,lp,sutcr001
info,save,
info,gwrbi,browc002
id,SFN198605042
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/04
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,wendh901
info,ump3b,willc901
info,scorer,"Bretz"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,31867
info,wp,masor001
info,lp,frazg001
info,save,robij001
info,gwrbi,clarw001
id,SFN198605160
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Al Them"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,16560
info,wp,carls001
info,lp,masor001
info,save,tekuk001
info,gwrbi,schur001
id,SFN198605170
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"J. Smith"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,14260
info,wp,krukm001
info,lp,rawls001
info,save,mintg001
info,gwrbi,clarw001
id,SFN198605180
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"J. Smith"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,31186
info,wp,garrs001
info,lp,tolif001
info,save,robij001
info,gwrbi,
id,SFN198605200
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"Ira Saltz"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,28837
info,wp,ojedb001
info,lp,lacom001
info,save,mcdor001
info,gwrbi,
id,SFN198605210
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,grege901
info,scorer,"Ira Saltz"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,186
info,attendance,18618
info,wp,darlr001
info,lp,masor001
info,save,
info,gwrbi,strad001
id,SFN198605220
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,grege901
info,ump3b,davig901
info,scorer,"Ira Saltz"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,27442
info,wp,krukm001
info,lp,goodd001
info,save,
info,gwrbi,krukm001
id,SFN198605230
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,willb901
info,ump2b,ripps901
info,ump3b,pullf901
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,11034
info,wp,youmf001
info,lp,garrs001
info,save,rearj001
info,gwrbi,wallt001
id,SFN198605240
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,ripps901
info,ump2b,pullf901
info,ump3b,westj901
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,190
info,attendance,15471
info,wp,mcgaa001
info,lp,bluev001
info,save,rearj001
info,gwrbi,brooh001
id,SFN198605250
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1986/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,29121
info,wp,lacom001
info,lp,smitb001
info,save,
info,gwrbi,lacom001
id,SFN198606060
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,palld901
info,ump2b,engeb901
info,ump3b,demud901
info,scorer,"M Marrero"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,13626
info,wp,welsc001
info,lp,garrs001
info,save,robir001
info,gwrbi,stilk001
id,SFN198606070
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,engeb901
info,ump2b,demud901
info,ump3b,rungp901
info,scorer,"Bryon Hellimn"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,14506
info,wp,krukm001
info,lp,gullb001
info,save,
info,gwrbi,brenb001
id,SFN198606081
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/08
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,demud901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Bob Bailey"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,0
info,wp,dennj001
info,lp,lacom001
info,save,
info,gwrbi,parkd001
id,SFN198606082
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/08
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"Bob Bailey"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,37353
info,wp,robij001
info,lp,powet001
info,save,
info,gwrbi,woodm001
id,SFN198606100
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,kiblj901
info,ump2b,bonig901
info,ump3b,froeb901
info,scorer,"Stacy Kaneshiro"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,14200
info,wp,bluev001
info,lp,smitz001
info,save,robij001
info,gwrbi,leonj001
id,SFN198606110
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,bonig901
info,ump2b,froeb901
info,ump3b,hallt901
info,scorer,"Michael Klobas"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,9149
info,wp,garbg001
info,lp,mintg001
info,save,
info,gwrbi,virgo001
id,SFN198606200
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,demud901
info,ump2b,davig901
info,ump3b,harvd901
info,scorer,"Clint Mueller"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,25116
info,wp,bluev001
info,lp,knepb001
info,save,berej001
info,gwrbi,maldc001
id,SFN198606210
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"Steve Copby"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,24927
info,wp,garrs001
info,lp,knudm001
info,save,berej001
info,gwrbi,davic001
id,SFN198606221
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/22
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,demud901
info,scorer,"Steve Copby"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,0
info,wp,krukm001
info,lp,hernm001
info,save,
info,gwrbi,thomr003
id,SFN198606222
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/22
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,demud901
info,ump3b,davig901
info,scorer,"Steve Copby"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,47030
info,wp,berej001
info,lp,smitd001
info,save,hensc001
info,gwrbi,aldrm001
id,SFN198606230
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"Michael Klobas"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,10604
info,wp,lacom001
info,lp,hoytl001
info,save,
info,gwrbi,leonj001
id,SFN198606240
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"Michael Klobas"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,22736
info,wp,showe001
info,lp,mulht001
info,save,gossr001
info,gwrbi,mcrek001
id,SFN198606250
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1986/06/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,weyel901
info,scorer,"Doug Ranney"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,17590
info,wp,dravd001
info,lp,bluev001
info,save,gossr001
info,gwrbi,mcrek001
id,SFN198607030
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,engeb901
info,ump2b,hallt901
info,ump3b,rungp901
info,scorer,"Luke Kraemer"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,47167
info,wp,krukm001
info,lp,ownbr001
info,save,
info,gwrbi,kutcr001
id,SFN198607040
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,hallt901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Doug Ranney"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,18971
info,wp,lacom001
info,lp,burrr001
info,save,
info,gwrbi,spilh001
id,SFN198607050
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"Doug Ranney"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,207
info,attendance,20747
info,wp,worrt001
info,lp,berej001
info,save,daylk001
info,gwrbi,oquej001
id,SFN198607060
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,palld901
info,ump2b,engeb901
info,ump3b,hallt901
info,scorer,"C. Shankzin"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,40473
info,wp,garrs001
info,lp,cox-d001
info,save,
info,gwrbi,leonj001
id,SFN198607080
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"G. Magee"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,21660
info,wp,ecked001
info,lp,krukm001
info,save,
info,gwrbi,dunss001
id,SFN198607090
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,bonig901
info,scorer,"M.Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,206
info,attendance,18216
info,wp,smitl001
info,lp,berej001
info,save,fontr001
info,gwrbi,frant001
id,SFN198607100
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,marsr901
info,ump2b,davib902
info,ump3b,harvd901
info,scorer,"C Pohl"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,9795
info,wp,bluev001
info,lp,walkb001
info,save,garrs001
info,gwrbi,kutcr001
id,SFN198607110
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1986/07/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,davib902
info,ump2b,harvd901
info,ump3b,kiblj901
info,scorer,"Bernie Esser"
info,inputter,"Tim Hedquist"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
