info,wp,castr001
info,lp,rowlm101
info,save,
info,gwrbi,motam101
id,LAN198009250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1980/09/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,rennd901
info,ump2b,wendh901
info,ump3b,weyel901
info,scorer,"LA, SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/09 2:47PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,33460
info,wp,white001
info,lp,hootb001
info,save,laveg001
info,gwrbi,whitt001
id,MON198005020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1980/05/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,colon901
info,ump3b,brocf901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/07 4:51PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,8953
info,wp,bahns101
info,lp,laveg001
info,save,
info,gwrbi,valee001
id,MON198005030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1980/05/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,brocf901
info,ump3b,crawj901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/08 2:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,18622
info,wp,moffr101
info,lp,sosae101
info,save,holla001
info,gwrbi,may-m001
id,MON198005041
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1980/05/04
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,brocf901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/08 2:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,0
info,wp,montj001
info,lp,roges001
info,save,mintg001
info,gwrbi,whitt001
id,MON198005042
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1980/05/04
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,colon901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/08 2:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,33483
info,wp,bahns101
info,lp,moffr101
info,save,sosae101
info,gwrbi,dawsa001
id,MON198008250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1980/08/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,brocf901
info,ump2b,froeb901
info,ump3b,steld901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/30 12:11AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,32602
info,wp,roges001
info,lp,harga001
info,save,
info,gwrbi,cromw101
id,MON198008270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1980/08/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,froeb901
info,ump2b,steld901
info,ump3b,kiblj901
info,scorer,"SF"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/30 12:28AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,rain
info,sky,night
info,timeofgame,137
info,attendance,24294
info,wp,white001
info,lp,sands001
info,save,mintg001
info,gwrbi,evand001
id,NYN198006130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1980/06/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,olsea901
info,ump2b,colon901
info,ump3b,harvd901
info,scorer,"NYN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/04/01 5:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,24679
info,wp,bluev001
info,lp,burrr001
info,save,
info,gwrbi,stenr101
id,NYN198006140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1980/06/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,harvd901
info,ump3b,crawj901
info,scorer,"NYN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/04/02 1:19PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,22918
info,wp,rearj001
info,lp,ripla101
info,save,
info,gwrbi,hends001
id,NYN198006150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1980/06/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,harvd901
info,ump2b,crawj901
info,ump3b,olsea901
info,scorer,"NYN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/04/02 1:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,44910
info,wp,knepb001
info,lp,zachp001
info,save,
info,gwrbi,murrr101
id,NYN198008190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1980/08/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,olsea901
info,ump2b,crawj901
info,ump3b,brocf901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/22 12:14AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,13871
info,wp,knepb001
info,lp,rearj001
info,save,mintg001
info,gwrbi,evand001
id,NYN198008200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1980/08/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,brocf901
info,ump2b,olsea901
info,ump3b,colon901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/22 12:39AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,13488
info,wp,harga001
info,lp,bombm101
info,save,mintg001
info,gwrbi,evand001
id,NYN198008210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1980/08/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,colon901
info,ump2b,crawj901
info,ump3b,olsea901
info,scorer,"SF, NYM"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/22 1:03AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,10505
info,wp,falcp001
info,lp,bluev001
info,save,
info,gwrbi,mazzl001
id,PHI198006090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1980/06/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,dalej901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"PHI, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/03/01 3:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,28702
info,wp,ripla101
info,lp,noled001
info,save,mintg001
info,gwrbi,clarj001
id,PHI198006100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1980/06/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,brocf901
info,scorer,"PHI"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/03/01 5:10PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,32635
info,wp,sauck101
info,lp,knepb001
info,save,reedr001
info,gwrbi,maddg001
id,PHI198006110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1980/06/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,brocf901
info,ump3b,dalej901
info,scorer,"PHI, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/03/04 3:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,37844
info,wp,white001
info,lp,lercr001
info,save,mintg001
info,gwrbi,murrr101
id,PHI198008220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1980/08/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,wendh901
info,ump2b,pullf901
info,ump3b,rennd901
info,scorer,"SF, Phi"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/18 10:45AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,36073
info,wp,holla001
info,lp,carls001
info,save,
info,gwrbi,iviem101
id,PHI198008230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1980/08/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,pullf901
info,ump2b,rennd901
info,ump3b,grege901
info,scorer,"SF, Phi"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/18 11:27AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,38541
info,wp,ripla101
info,lp,chril101
info,save,
info,gwrbi,
id,PHI198008240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1980/08/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,rennd901
info,ump2b,grege901
info,ump3b,wendh901
info,scorer,"SF, Phi"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/03/18 5:09PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,37325
info,wp,ruthd001
info,lp,knepb001
info,save,
info,gwrbi,schmm001
id,PIT198005230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1980/05/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,quicj901
info,ump2b,rungp901
info,ump3b,engeb901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/17 11:06AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,223
info,attendance,9619
info,wp,jackg101
info,lp,holla001
info,save,
info,gwrbi,folit001
id,PIT198005240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1980/05/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,harrl901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"PIT"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/17 11:28AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,299
info,attendance,11591
info,wp,grift101
info,lp,scurr001
info,save,
info,gwrbi,wohlj001
id,PIT198005250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1980/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"PIT"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/17 11:34AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,112
info,attendance,42626
info,wp,bluev001
info,lp,candj001
info,save,
info,gwrbi,evand001
id,PIT198007150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1980/07/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,westj901
info,ump3b,willc901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/28 2:35PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,116
info,attendance,17114
info,wp,candj001
info,lp,knepb001
info,save,tekuk001
info,gwrbi,lacyl001
id,PIT198007160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1980/07/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,westj901
info,ump2b,willc901
info,ump3b,pryop901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/28 5:09PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,18226
info,wp,blylb001
info,lp,white001
info,save,jackg101
info,gwrbi,milnj101
id,PIT198007170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1980/07/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,willc901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/23 4:52PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,25508
info,wp,tekuk001
info,lp,holla001
info,save,
info,gwrbi,moreo001
id,SDN198004100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/04/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,olsea901
info,ump2b,colon901
info,ump3b,crawj901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 10:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,29535
info,wp,joner101
info,lp,knepb001
info,save,shirb001
info,gwrbi,
id,SDN198004110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/04/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,colon901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 10:03PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,171
info,attendance,20569
info,wp,fingr001
info,lp,laveg001
info,save,
info,gwrbi,
id,SDN198004120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/04/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 9:47PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,22410
info,wp,curtj001
info,lp,montj001
info,save,shirb001
info,gwrbi,
id,SDN198004130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/04/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,harvd901
info,ump2b,olsea901
info,ump3b,colon901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 9:37PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,16314
info,wp,bluev001
info,lp,rasme101
info,save,laveg001
info,gwrbi,
id,SDN198006240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/06/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 4:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,10772
info,wp,dacqj101
info,lp,knepb001
info,save,
info,gwrbi,rodra101
id,SDN198006250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/06/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,quicj901
info,ump3b,dalej901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 4:19PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,177
info,attendance,11336
info,wp,eichj001
info,lp,ripla101
info,save,fingr001
info,gwrbi,winfd001
id,SDN198006260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/06/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,dalej901
info,ump3b,engeb901
info,scorer,"SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/06/28 4:23PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,11321
info,wp,white001
info,lp,muras001
info,save,mintg001
info,gwrbi,clarj001
id,SDN198009090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/09/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,fiels901
info,ump2b,palld901
info,ump3b,varge901
info,scorer,"SF, SD"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/04 8:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,173
info,attendance,6241
info,wp,muras001
info,lp,ripla101
info,save,
info,gwrbi,bassr101
id,SDN198009100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1980/09/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,palld901
info,ump2b,varge901
info,ump3b,monte901
info,scorer,"SF. SD"
info,translator,"Clem Comly"
info,inputter,"Clem Comly"
info,inputtime,1995/05/04 9:14PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,150
info,attendance,6834
info,wp,fingr001
info,lp,mintg001
info,save,lucag001
info,gwrbi,winfd001
id,SFN198004170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,monte901
info,ump2b,(none)
info,ump3b,harvd901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 6:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,51123
info,wp,bluev001
info,lp,rasme101
info,save,
info,gwrbi,
id,SFN198004180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,monte901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 6:20PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,12241
info,wp,knepb001
info,lp,joner101
info,save,
info,gwrbi,
id,SFN198004190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,harvd901
info,ump2b,olsea901
info,ump3b,colon901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 5:55PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,11024
info,wp,lucag001
info,lp,white001
info,save,fingr001
info,gwrbi,
id,SFN198004200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,colon901
info,ump2b,monte901
info,ump3b,fiels901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"De Jong"
info,inputtime,1995/08/06 5:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,26048
info,wp,montj001
info,lp,wiser101
info,save,
info,gwrbi,
id,SFN198004250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,westj901
info,ump2b,pryop901
info,ump3b,mcshj901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/30 12:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,15345
info,wp,mintg001
info,lp,baird001
info,save,
info,gwrbi,evand001
id,SFN198004260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1980/04/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,fiels901
info,scorer,"SFN, CIN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/30 12:34PM
info,howscored,park
info,pitches,none
info,temp,0
