id,ATL198606300
version,1
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,9775
info,wp,pulec001
info,lp,lacom001
info,save,
info,gwrbi,murpd001
id,ATL198609210
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1986/09/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,ripps901
info,scorer,"Ira Saltz"
info,inputter,"Steve Kolk"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,5138
info,wp,krukm001
info,lp,alexd001
info,save,
info,gwrbi,spilh001
id,CHN198605130
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1986/05/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Magee"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,187
info,attendance,17127
info,wp,mintg001
info,lp,smitl001
info,save,laskb001
info,gwrbi,maldc001
id,CHN198605140
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1986/05/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Karm"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,16173
info,wp,lacom001
info,lp,sutcr001
info,save,
info,gwrbi,leonj001
id,CHN198607170
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1986/07/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,willc901
info,ump3b,wendh901
info,scorer,"D. Ranney"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,183
info,attendance,30598
info,wp,bluev001
info,lp,lynce001
info,save,
info,gwrbi,uribj001
id,CHN198607180
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1986/07/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,willc901
info,ump2b,wendh901
info,ump3b,tatat901
info,scorer,"D. Ranney"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,30580
info,wp,sands001
info,lp,lacom001
info,save,smitl001
info,gwrbi,morek001
id,CHN198607190
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1986/07/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,wendh901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"J.Dewan"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,195
info,attendance,31273
info,wp,hoffg002
info,lp,krukm001
info,save,gumpd001
info,gwrbi,dunss001
id,CHN198607200
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1986/07/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"P.McCormick"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,33392
info,wp,garrs001
info,lp,ecked001
info,save,
info,gwrbi,browc002
id,CIN198606270
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/06/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,pullf901
info,ump3b,bonig901
info,scorer,"I. Saltz"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,271
info,attendance,21601
info,wp,mintg001
info,lp,terrs001
info,save,
info,gwrbi,aldrm001
id,CIN198606280
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/06/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,pullf901
info,ump2b,bonig901
info,ump3b,willb901
info,scorer,"D. Ranney"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,drizzle
info,sky,overcast
info,timeofgame,146
info,attendance,29659
info,wp,willf001
info,lp,dennj001
info,save,
info,gwrbi,maldc001
id,CIN198606290
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/06/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,bonig901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"I. Saltz"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,29166
info,wp,robir001
info,lp,lacom001
info,save,
info,gwrbi,oestr001
id,CIN198608110
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/08/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,poncl901
info,ump2b,mcshj901
info,ump3b,bonig901
info,scorer,"I. Saltz"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,18427
info,wp,davim001
info,lp,browt001
info,save,willf001
info,gwrbi,brenb001
id,CIN198608120
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/08/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,poncl901
info,ump1b,mcshj901
info,ump2b,bonig901
info,ump3b,pullf901
info,scorer,"M. Marrero"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,21150
info,wp,bluev001
info,lp,gullb001
info,save,garrs001
info,gwrbi,
id,CIN198608130
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/08/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,bonig901
info,ump2b,pullf901
info,ump3b,poncl901
info,scorer,"M. Marrero"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,17162
info,wp,franj001
info,lp,garrs001
info,save,robir001
info,gwrbi,stilk001
id,CIN198608140
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/08/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,pullf901
info,ump2b,poncl901
info,ump3b,mcshj901
info,scorer,"L. Kraemer"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,16407
info,wp,dennj001
info,lp,downk001
info,save,
info,gwrbi,rosep001
id,CIN198609220
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/09/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,demud901
info,ump1b,willb901
info,ump2b,pullf901
info,ump3b,westj901
info,scorer,"W. Townsend"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,8967
info,wp,willf001
info,lp,welsc001
info,save,mintg001
info,gwrbi,melvb001
id,CIN198609230
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1986/09/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,demud901
info,scorer,"M. Marrero"
info,inputter,"M. Pankin"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,8691
info,wp,browt001
info,lp,davim001
info,save,robir001
info,gwrbi,stilk001
id,HOU198604080
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/04/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"C. Mueller"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,22935
info,wp,krukm001
info,lp,ryann001
info,save,davim001
info,gwrbi,maldc001
id,HOU198604090
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/04/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,brocf901
info,ump3b,weyel901
info,scorer,"Steven Copley"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,6875
info,wp,garrs001
info,lp,scotm001
info,save,mintg001
info,gwrbi,clarw001
id,HOU198604100
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/04/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Steven Copley"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,6070
info,wp,knepb001
info,lp,bluev001
info,save,
info,gwrbi,bassk001
id,HOU198606120
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/06/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,poncl901
info,ump3b,weyel901
info,scorer,"Steven Copley"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,16342
info,wp,hernm001
info,lp,krukm001
info,save,smitd001
info,gwrbi,cruzj001
id,HOU198606130
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/06/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,poncl901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Steven Copley"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,23532
info,wp,davim001
info,lp,scotm001
info,save,
info,gwrbi,davic001
id,HOU198606140
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/06/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,poncl901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"Wayne Townsend"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,32477
info,wp,deshj001
info,lp,mulht001
info,save,lopea001
info,gwrbi,davig001
id,HOU198606150
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/06/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,poncl901
info,scorer,"Steven Copley"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,22958
info,wp,bluev001
info,lp,knepb001
info,save,
info,gwrbi,leonj001
id,HOU198609240
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/09/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Steven Copley"
info,inputter,"Don Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,37611
info,wp,ryann001
info,lp,lacom001
info,save,
info,gwrbi,bassk001
id,HOU198609250
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1986/09/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,ripps901
info,scorer,"C. Mueller"
info,inputter,"Dennis Bretz"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,32808
info,wp,scotm001
info,lp,berej001
info,save,
info,gwrbi,walld001
id,LAN198604110
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/04/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"Ira Saltz"
info,inputter,"Buehler"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,258
info,attendance,34690
info,wp,robij001
info,lp,niedt001
info,save,gottj001
info,gwrbi,guldb001
id,LAN198604120
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/04/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,harvd901
info,ump2b,steld901
info,ump3b,grege901
info,scorer,"Ira Saltz"
info,inputter,"Buehler"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,247
info,attendance,43945
info,wp,mintg001
info,lp,powed001
info,save,
info,gwrbi,leonj001
id,LAN198604130
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/04/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,steld901
info,ump2b,grege901
info,ump3b,davig901
info,scorer,"Ira Saltz"
info,inputter,"Buehler"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,45410
info,wp,herso001
info,lp,garrs001
info,save,
info,gwrbi,stubf001
id,LAN198607280
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/07/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"M. Klobas"
info,inputter,"Buehler"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,40777
info,wp,herso001
info,lp,lacom001
info,save,
info,gwrbi,stubf001
id,LAN198607290
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/07/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"C. Corica"
info,inputter,"Buehler"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,45113
info,wp,valef001
info,lp,downk001
info,save,
info,gwrbi,brocg001
id,LAN198607300
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/07/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,brocf901
info,scorer,"C. Corica"
info,inputter,"Buehler"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,45944
info,wp,welcb001
info,lp,mulht001
info,save,niedt001
info,gwrbi,stubf001
id,LAN198610030
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/10/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,marsr901
info,ump3b,davib902
info,scorer,"Saltz"
info,inputter,"Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,32945
info,wp,downk001
info,lp,welcb001
info,save,
info,gwrbi,clarw001
id,LAN198610040
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1986/10/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,marsr901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"Klobas"
info,inputter,"Disney"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,124
info,attendance,24466
info,wp,valef001
info,lp,granm001
info,save,
info,gwrbi,sax-s001
id,MON198606030
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1986/06/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,darlg901
info,scorer,"Klobas"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,211
info,attendance,13105
info,wp,bluev001
info,lp,youmf001
info,save,davim001
info,gwrbi,clarw001
id,MON198606040
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1986/06/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,darlg901
info,ump3b,weyel901
info,scorer,"B.MacInnes"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,overcast
info,timeofgame,165
info,attendance,8899
info,wp,robij001
info,lp,rearj001
info,save,
info,gwrbi,davic001
id,MON198609040
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1986/09/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,davib902
info,ump2b,marsr901
info,ump3b,demud901
info,scorer,"B. MacInnes"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,8253
info,wp,smitb001
info,lp,lacom001
info,save,rearj001
info,gwrbi,dawsa001
id,MON198609050
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1986/09/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,marsr901
info,ump2b,demud901
info,ump3b,froeb901
info,scorer,"B. MacInnes"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,211
info,attendance,10237
info,wp,garrs001
info,lp,burkt001
info,save,
info,gwrbi,uribj001
id,MON198609060
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1986/09/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,demud901
info,ump2b,froeb901
info,ump3b,davib902
info,scorer,"B. MacInnes"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,183
info,attendance,10964
info,wp,mcclb001
info,lp,willf001
info,save,rearj001
info,gwrbi,rivel001
id,MON198609070
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1986/09/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,marsr901
info,scorer,"Luke Kraemer"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,15171
info,wp,krukm001
info,lp,youmf001
info,save,
info,gwrbi,aldrm001
id,NYN198605300
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1986/05/30
info,number,0
info,starttime,0:00PM
