id,ATL198104170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1981/04/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,brocf901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/02/03 3:14PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,14028
info,wp,alexd001
info,lp,perrg101
info,save,
info,gwrbi,hernl001
id,ATL198104180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1981/04/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,willc901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/02/03 4:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,14260
info,wp,grift101
info,lp,montj001
info,save,
info,gwrbi,cabee001
id,ATL198104190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1981/04/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,brocf901
info,ump2b,willc901
info,ump3b,pryop901
info,scorer,"Giants"
info,translator,"David Annis"
info,inputter,"Marc Stephenson"
info,inputtime,1996/02/03 4:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,7443
info,wp,campr001
info,lp,mintg001
info,save,
info,gwrbi,pocob001
id,ATL198109300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1981/09/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,grege901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Giants"
info,translator,"Annis"
info,inputter,"Dobrow"
info,inputtime,1996/05/21 2:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,132
info,attendance,2724
info,wp,mcwil001
info,lp,white001
info,save,
info,gwrbi,hornb001
id,CHN198106090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1981/06/09
info,number,0
info,starttime,2:38PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,fiels901
info,ump2b,froeb901
info,ump3b,kiblj901
info,scorer,"Giants"
info,translator,"Annis "
info,inputter,"Dobrow"
info,inputtime,1996/03/23 4:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,121
info,attendance,4735
info,wp,krukm001
info,lp,ripla101
info,save,tidrd001
info,gwrbi,reitk101
id,CHN198106100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1981/06/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,fiels901
info,ump1b,froeb901
info,ump2b,kiblj901
info,ump3b,westj901
info,scorer,"Giants/Cubs"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/03/24 9:26AM
info,howscored,park
info,pitches,count
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,6299
info,wp,reusr001
info,lp,alexd001
info,save,tidrd001
info,gwrbi,moraj101
id,CHN198106110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1981/06/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,kiblj901
info,ump2b,westj901
info,ump3b,fiels901
info,scorer,"Giants/Cubs"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/03/24 9:52AM
info,howscored,park
info,pitches,count
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,5017
info,wp,martr101
info,lp,grift101
info,save,
info,gwrbi,dills101
id,CHN198108210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1981/08/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"Giants/Cubs"
info,translator,"Annis/Dobrow"
info,inputter,"Dobrow"
info,inputtime,1996/04/08 1:16AM
info,howscored,park
info,pitches,count
info,temp,70
info,winddir,unknown
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
