id,ARI200205210
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/05/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,younl901
info,ump2b,culbf901
info,ump3b,millb901
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,ltor
info,windspeed,18
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,223
info,attendance,47602
info,wp,johnr005
info,lp,fulta001
info,save,
id,ARI200205220
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/05/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,younl901
info,ump1b,culbf901
info,ump2b,millb901
info,ump3b,hohnb901
info,howscored,park
info,pitches,pitches
info,temp,82
info,winddir,rtol
info,windspeed,16
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,201
info,attendance,40351
info,wp,zerbc001
info,lp,morgm001
info,save,
id,ARI200207040
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,gibsg901
info,ump2b,wintm901
info,ump3b,iassd901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,tocf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,181
info,attendance,45686
info,wp,andeb002
info,lp,schmj001
info,save,kim-b001
id,ARI200207050
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/07/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,joycj901
info,ump1b,barrt901
info,ump2b,kulpr901
info,ump3b,scotd901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,tocf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,139
info,attendance,45211
info,wp,schic002
info,lp,ortir001
info,save,
id,ARI200207060
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/07/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,barrt901
info,ump1b,kulpr901
info,ump2b,scotd901
info,ump3b,joycj901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,torf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,209
info,attendance,47687
info,wp,worrt002
info,lp,mantm001
info,save,nen-r001
id,ARI200207070
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/07/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kulpr901
info,ump1b,scotd901
info,ump2b,joycj901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,tolf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,188
info,attendance,41140
info,wp,jensr001
info,lp,hellr001
info,save,nen-r001
id,ARI200208300
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/08/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,rapue901
info,ump2b,barkl901
info,ump3b,drecb901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,torf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,238
info,attendance,47366
info,wp,schmj001
info,lp,johnr005
info,save,nen-r001
id,ARI200208310
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/08/31
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,barkl901
info,ump2b,drecb901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,rtol
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,193
info,attendance,41915
info,wp,ruetk001
info,lp,schic002
info,save,
id,ARI200209010
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2002/09/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,barkl901
info,ump1b,drecb901
info,ump2b,gormb901
info,ump3b,rapue901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,torf
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,228
info,attendance,41707
info,wp,kim-b001
info,lp,nen-r001
info,save,
id,ATL200208130
version,2
info,visteam,SFN
info,hometeam,ATL
info,site,ATL02
info,date,2002/08/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dimum901
info,ump1b,monte901
info,ump2b,wendh902
info,ump3b,laynj901
info,howscored,park
info,pitches,pitches
info,temp,88
info,winddir,tocf
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,184
info,attendance,39794
info,wp,ortir001
info,lp,maddg002
info,save,
id,ATL200208140
version,2
info,visteam,SFN
info,hometeam,ATL
info,site,ATL02
info,date,2002/08/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,wendh902
info,ump2b,laynj901
info,ump3b,dimum901
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,ltor
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,168
info,attendance,31039
info,wp,glavt001
info,lp,hernl003
info,save,smolj001
id,ATL200208150
version,2
info,visteam,SFN
info,hometeam,ATL
info,site,ATL02
info,date,2002/08/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh902
info,ump1b,laynj901
info,ump2b,dimum901
info,ump3b,monte901
info,howscored,park
info,pitches,pitches
info,temp,86
info,winddir,ltor
info,windspeed,3
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,193
info,attendance,35340
info,wp,
info,lp,
info,save,
id,CHN200204230
version,2
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,2002/04/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,cuzzp901
info,ump2b,crawj901
info,ump3b,barrm901
info,howscored,park
info,pitches,pitches
info,temp,48
info,winddir,rtol
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,190
info,attendance,30643
info,wp,ruetk001
info,lp,berej002
info,save,
id,CHN200204240
version,2
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,2002/04/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,cuzzp901
info,ump1b,crawj901
info,ump2b,barrm901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,52
info,winddir,torf
info,windspeed,25
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,193
info,attendance,28817
info,wp,boroj001
info,lp,fulta001
info,save,
id,CHN200204250
version,2
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,2002/04/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,barrm901
info,ump2b,gormb901
info,ump3b,cuzzp901
info,howscored,park
info,pitches,pitches
info,temp,53
info,winddir,torf
info,windspeed,20
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,134
info,attendance,33138
info,wp,liebj001
info,lp,hernl003
