id,ATL198704240
version,1
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,193
info,attendance,15837
info,wp,pulec001
info,lp,reusr001
info,save,assep001
info,gwrbi,perrg001
id,CHN198704280
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1987/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,willc901
info,ump2b,kiblj901
info,ump3b,froeb901
info,scorer,"Netter"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,10097
info,wp,krukm001
info,lp,sutcr001
info,save,
info,gwrbi,maldc001
id,CHN198704290
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1987/04/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,kiblj901
info,ump2b,froeb901
info,ump3b,quicj901
info,scorer,"O'Donnell"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,198
info,attendance,11120
info,wp,maddg002
info,lp,masor001
info,save,lynce001
info,gwrbi,martd002
id,CHN198704300
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1987/04/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,quicj901
info,ump3b,willc901
info,scorer,"Dewan"
info,inputter,"Dewan"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,11934
info,wp,garrs001
info,lp,smitl001
info,save,mintg001
info,gwrbi,spilh001
id,CHN198707030
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1987/07/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,hallt901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Galbreath"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,187
info,attendance,37650
info,wp,downk001
info,lp,moyej001
info,save,robij001
info,gwrbi,thomr003
id,CHN198707040
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1987/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,hallt901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davib902
info,scorer,"Galbreath"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,211
info,attendance,30929
info,wp,sutcr001
info,lp,hamma001
info,save,smitl001
info,gwrbi,dernb001
id,CHN198707050
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1987/07/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davib902
info,ump3b,hallt901
info,scorer,"O'Donnell"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,228
info,attendance,32304
info,wp,pricj001
info,lp,lynce001
info,save,garrs001
info,gwrbi,speic001
id,CIN198706080
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/06/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,willc901
info,ump2b,kiblj901
info,ump3b,hallt901
info,scorer,"Klobas"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,23566
info,wp,franj001
info,lp,garrs001
info,save,
info,gwrbi,parkd001
id,CIN198706090
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/06/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,kiblj901
info,ump2b,hallt901
info,ump3b,froeb901
info,scorer,"Marrero"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,26178
info,wp,davim001
info,lp,pacip001
info,save,
info,gwrbi,speic001
id,CIN198706100
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/06/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,hallt901
info,ump2b,froeb901
info,ump3b,willc901
info,scorer,"Marrero"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,32320
info,wp,comsk001
info,lp,gullb001
info,save,garrs001
info,gwrbi,maldc001
id,CIN198707310
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/07/31
info,number,0
info,starttime,8:03PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,grege901
info,ump2b,steld901
info,ump3b,harvd901
info,scorer,"Wayne Townsend"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,rain
info,sky,overcast
info,timeofgame,176
info,attendance,38753
info,wp,robir001
info,lp,dravd001
info,save,
info,gwrbi,concd001
id,CIN198708010
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/08/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,steld901
info,ump2b,harvd901
info,ump3b,davig901
info,scorer,"Stillman"
info,scorer,"Wayne Townsend"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,166
info,attendance,35911
info,wp,lacom001
info,lp,gullb001
info,save,
info,gwrbi,clarw001
id,CIN198708020
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/08/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,harvd901
info,ump2b,davig901
info,ump3b,grege901
info,scorer,"Sewall"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,223
info,attendance,44368
info,wp,montj002
info,lp,robij001
info,save,
info,gwrbi,davie001
id,CIN198709110
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/09/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,westj901
info,ump2b,marsr901
info,ump3b,rungp901
info,scorer,"Towne"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,28444
info,wp,rasmd001
info,lp,dravd001
info,save,murpr001
info,gwrbi,parkd001
id,CIN198709120
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/09/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,marsr901
info,ump2b,rungp901
info,ump3b,engeb901
info,scorer,"Elsberry"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,35714
info,wp,reusr001
info,lp,powet001
info,save,
info,gwrbi,aldrm001
id,CIN198709130
version,1
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1987/09/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,westj901
info,scorer,"Stillman"
info,inputter,"Soybel"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,25835
info,wp,lacom001
info,lp,browt001
info,save,robid001
info,gwrbi,maldc001
id,HOU198706050
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/06/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,marsr901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Steve Copley"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,39250
info,wp,scotm001
info,lp,krukm001
info,save,
info,gwrbi,dorab001
id,HOU198706060
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/06/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"L. Kraemer"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,222
info,attendance,28878
info,wp,comsk001
info,lp,andel001
info,save,
info,gwrbi,maldc001
id,HOU198706070
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/06/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,westj901
info,ump3b,marsr901
info,scorer,"T. Stillman"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,17234
info,wp,ryann001
info,lp,hamma001
info,save,smitd001
info,gwrbi,
id,HOU198708030
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,ripps901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Wayne Townsend"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,217
info,attendance,28287
info,wp,agosj001
info,lp,pricj001
info,save,
info,gwrbi,bassk001
id,HOU198708040
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/08/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,palld901
info,scorer,"T. Stillman"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,22607
info,wp,heatj001
info,lp,leffc001
info,save,smitd001
info,gwrbi,davig001
id,HOU198708050
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/08/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,palld901
info,ump3b,ripps901
info,scorer,"T. Stillman"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,208
info,attendance,26483
info,wp,andel001
info,lp,robij001
info,save,
info,gwrbi,walld001
id,HOU198709070
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/09/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,kiblj901
info,ump2b,froeb901
info,ump3b,quicj901
info,scorer,"Chr Nelson"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,22074
info,wp,scotm001
info,lp,lacom001
info,save,
info,gwrbi,davig001
id,HOU198709080
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/09/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,froeb901
info,ump2b,quicj901
info,ump3b,willc901
info,scorer,"Wayne Townsend"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,201
info,attendance,22119
info,wp,robid001
info,lp,andel001
info,save,
info,gwrbi,aldrm001
id,HOU198709090
version,1
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1987/09/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,quicj901
info,ump2b,willc901
info,ump3b,kiblj901
info,scorer,"Wayne Townsend"
info,inputter,"Gunning"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,25620
info,wp,ryann001
info,lp,hamma001
info,save,smitd001
info,gwrbi,ryann001
id,LAN198704090
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/04/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,marsr901
info,ump2b,engeb901
info,ump3b,rungp901
info,scorer,"Robert Ostrove"
info,inputter,"Robert Ostrove"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,46289
info,wp,davim001
info,lp,welcb001
info,save,
info,gwrbi,davic001
id,LAN198704100
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/04/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,engeb901
info,ump2b,rungp901
info,ump3b,westj901
info,scorer,"Ken Burbick"
info,inputter,"Robert Ostrove"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,242
info,attendance,41338
info,wp,garrs001
info,lp,leart001
info,save,granm001
info,gwrbi,spilh001
id,LAN198704110
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/04/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,westj901
info,ump3b,marsr901
info,scorer,"Robert Ostrove"
info,inputter,"Robert Ostrove"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,123
info,attendance,31000
info,wp,herso001
info,lp,krukm001
info,save,
info,gwrbi,guerp001
id,LAN198704120
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/04/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,marsr901
info,ump3b,engeb901
info,scorer,"Michael Fraser"
info,inputter,"Robert Ostrove"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,48771
info,wp,valef001
info,lp,lacom001
info,save,younm001
info,gwrbi,marsm001
id,LAN198707270
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/07/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,willc901
info,ump2b,quicj901
info,ump3b,hallt901
info,scorer,"Don Yeager"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,246
info,attendance,33741
info,wp,leart001
info,lp,garrs001
info,save,
info,gwrbi,stubf001
id,LAN198707280
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/07/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,quicj901
info,ump2b,hallt901
info,ump3b,froeb901
info,scorer,"S.A. Elsberry"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,38834
info,wp,herso001
info,lp,hamma001
info,save,howek001
info,gwrbi,shelj001
id,LAN198707290
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/07/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,hallt901
info,ump2b,froeb901
info,ump3b,willc901
info,scorer,"J. Sewall"
info,inputter,"O'Donnell"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,39908
info,wp,krukm001
info,lp,honer001
info,save,
info,gwrbi,davic001
id,LAN198709300
version,1
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1987/09/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,davig901
info,ump2b,harvd901
info,ump3b,steld901
info,scorer,"S. A. Elsbrry"
info,inputter,"Rollie Loewen"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,28468
info,wp,krukm001
info,lp,belct001
info,save,pricj001
info,gwrbi,
id,MON198705180
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1987/05/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,palld901
info,scorer,"B. MacInnes"
info,inputter,"Rollie Loewen"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,11921
info,wp,heatn001
info,lp,downk001
info,save,
info,gwrbi,law-v001
id,MON198705190
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1987/05/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,monte901
info,ump2b,palld901
info,ump3b,rennd901
info,scorer,"C.Racine"
info,inputter,"Rollie Loewen"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,15042
info,wp,lacom001
info,lp,youmf001
info,save,
info,gwrbi,leonj001
id,MON198705200
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1987/05/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,palld901
info,ump2b,rennd901
info,ump3b,weyel901
info,scorer,"MacINNES"
info,inputter,"Zminda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,188
info,attendance,10703
info,wp,robij001
info,lp,stclr001
info,save,
info,gwrbi,davic001
id,MON198708210
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1987/08/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,bonig901
info,ump2b,(none)
info,ump3b,tatat901
info,scorer,"C. Towne"
info,inputter,"Rollie Loewen"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,30294
info,wp,dravd001
info,lp,martd001
info,save,robid001
info,gwrbi,leonj001
id,MON198708220
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1987/08/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,tatat901
info,ump2b,(none)
info,ump3b,davib902
info,scorer,"L. Kraemer"
info,inputter,"Rollie Loewen"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,33294
info,wp,burkt001
info,lp,leffc001
info,save,
info,gwrbi,raint001
id,MON198708230
version,1
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1987/08/23
info,number,0
info,starttime,1:35PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,davib902
info,ump2b,bonig901
info,ump3b,wendh901
info,scorer,"Wayne Townsend"
info,inputter,"Rollie Loewen"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,unknown
info,sky,sunny
info,timeofgame,188
info,attendance,35250
info,wp,downk001
info,lp,sebrb001
info,save,robid001
info,gwrbi,brenb001
id,NYN198705150
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
info,date,1987/05/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davib902
info,scorer,"Michael Klobas"
info,inputter,"Jeff Yaguda"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,35502
info,wp,ferns001
info,lp,krukm001
info,save,mcdor001
info,gwrbi,backw001
id,NYN198705160
version,1
info,visteam,SFN
info,hometeam,NYN
info,site,NYC17
