id,SFN201304050
version,2
info,ump2b,eddid901
info,ump3b,tumpj901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,fromcf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,217
info,attendance,41756
info,wp,hernd002
info,lp,gaudc001
info,save,reynm002
id,SFN201305030
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/03
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,johna901
info,ump2b,culbf901
info,ump3b,welkb901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,tocf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,202
info,attendance,42113
info,wp,romos001
info,lp,belir001
info,save,
id,SFN201305040
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/04
info,number,0
info,starttime,6:05PM
info,daynight,night
info,usedh,false
info,umphome,johna901
info,ump1b,culbf901
info,ump2b,welkb901
info,ump3b,westj901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,251
info,attendance,41171
info,wp,garcj002
info,lp,leagb001
info,save,
id,SFN201305050
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/05
info,number,0
info,starttime,5:06PM
info,daynight,night
info,usedh,false
info,umphome,culbf901
info,ump1b,welkb901
info,ump2b,westj901
info,ump3b,johna901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,2
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,41140
info,wp,cainm001
info,lp,ryu-h001
info,save,romos001
id,SFN201305060
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/06
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,marqa901
info,ump1b,dimum901
info,ump2b,belld901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,41171
info,wp,lee-c003
info,lp,bumgm001
info,save,
id,SFN201305070
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/07
info,number,0
info,starttime,7:14PM
info,daynight,night
info,usedh,false
info,umphome,dimum901
info,ump1b,belld901
info,ump2b,barrt901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,156
info,attendance,41226
info,wp,kendk001
info,lp,linct001
info,save,
id,SFN201305080
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/08
info,number,0
info,starttime,12:45PM
info,daynight,day
info,usedh,false
info,umphome,belld901
info,ump1b,barrt901
info,ump2b,marqa901
info,ump3b,dimum901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,201
info,attendance,41048
info,wp,lopej002
info,lp,basta001
info,save,
id,SFN201305090
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/09
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,gonzm901
info,ump1b,randt901
info,ump2b,bakej902
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,tocf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,186
info,attendance,41365
info,wp,tehej001
info,lp,voger001
info,save,kimbc001
id,SFN201305100
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/10
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,randt901
info,ump1b,bakej902
info,ump2b,bellw901
info,ump3b,gonzm901
info,howscored,park
info,pitches,pitches
info,temp,56
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,159
info,attendance,41387
info,wp,cainm001
info,lp,hudst001
info,save,
id,SFN201305110
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/11
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,bakej902
info,ump1b,bellw901
info,ump2b,gonzm901
info,ump3b,randt901
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,183
info,attendance,41530
info,wp,bumgm001
info,lp,mahop002
info,save,
id,SFN201305120
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/12
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,bellw901
info,ump1b,conrc901
info,ump2b,randt901
info,ump3b,bakej902
info,howscored,park
info,pitches,pitches
info,temp,70
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,177
info,attendance,42231
info,wp,linct001
info,lp,medlk001
info,save,
id,SFN201305200
version,2
info,visteam,WAS
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/20
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,mealj901
info,ump1b,drecb901
info,ump2b,darlg901
info,ump3b,emmep901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,171
info,attendance,41963
info,wp,voger001
info,lp,dukez001
info,save,
id,SFN201305210
version,2
info,visteam,WAS
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/21
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,drecb901
info,ump1b,darlg901
info,ump2b,emmep901
info,ump3b,mealj901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,tocf
info,windspeed,22
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,185
info,attendance,41642
info,wp,affej001
info,lp,mayay001
info,save,
id,SFN201305220
version,2
info,visteam,WAS
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/22
info,number,0
info,starttime,12:46PM
info,daynight,day
info,usedh,false
info,umphome,darlg901
info,ump1b,emmep901
info,ump2b,mealj901
info,ump3b,drecb901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,213
info,attendance,41175
info,wp,clipt001
info,lp,affej001
info,save,sorir001
id,SFN201305240
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/24
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,barrt901
info,ump1b,marqa901
info,ump2b,conrc901
info,ump3b,dimum901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,24
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,145
info,attendance,41881
info,wp,chatt001
info,lp,linct001
info,save,
id,SFN201305250
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/25
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,marqa901
info,ump1b,conrc901
info,ump2b,dimum901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,225
info,attendance,41784
info,wp,romos001
info,lp,betar001
info,save,
id,SFN201305260
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/26
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,conrc901
info,ump1b,dimum901
info,ump2b,barrt901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,217
info,attendance,42597
info,wp,cainm001
info,lp,garlj001
info,save,
id,SFN201305290
version,2
info,visteam,OAK
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/29
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,knigb901
info,ump1b,iassd901
info,ump2b,carlm901
info,ump3b,davig901
info,howscored,park
info,pitches,pitches
info,temp,64
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,223
info,attendance,41512
info,wp,milot001
info,lp,linct001
info,save,balfg001
id,SFN201305300
version,2
info,visteam,OAK
info,hometeam,SFN
info,site,SFO03
info,date,2013/05/30
info,number,0
info,starttime,12:45PM
info,daynight,day
info,usedh,false
info,umphome,iassd901
info,ump1b,carlm901
info,ump2b,davig901
info,ump3b,knigb901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,rtol
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,185
info,attendance,41250
info,wp,zitob001
info,lp,grifa002
info,save,romos001
id,SFN201306040
version,2
info,visteam,TOR
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/04
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,dimum901
info,ump1b,barrt901
info,ump2b,marqa901
info,ump3b,belld901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,136
info,attendance,41981
info,wp,linct001
info,lp,johnj009
info,save,romos001
id,SFN201306050
version,2
info,visteam,TOR
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/05
info,number,0
info,starttime,12:45PM
info,daynight,day
info,usedh,false
info,umphome,barrt901
info,ump1b,marqa901
info,ump2b,belld901
info,ump3b,dimum901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,141
info,attendance,41559
info,wp,dickr001
info,lp,zitob001
info,save,jansc001
id,SFN201306170
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/17
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,gonzm901
info,ump2b,randt901
info,ump3b,vanol901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,torf
info,windspeed,14
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,275
info,attendance,41981
info,wp,vincn001
info,lp,mijaj001
info,save,streh001
id,SFN201306180
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/18
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,gonzm901
info,ump1b,randt901
info,ump2b,vanol901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,54
info,winddir,tocf
info,windspeed,21
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,192
info,attendance,41884
info,wp,machj002
info,lp,thayd001
info,save,romos001
id,SFN201306190
version,2
info,visteam,SDN
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/19
info,number,0
info,starttime,12:46PM
info,daynight,day
info,usedh,false
info,umphome,randt901
info,ump1b,vanol901
info,ump2b,gormb901
info,ump3b,gonzm901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,41866
info,wp,bumgm001
info,lp,gregl001
info,save,romos001
id,SFN201306200
version,2
info,visteam,MIA
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/20
info,number,0
info,starttime,7:18PM
info,daynight,night
info,usedh,false
info,umphome,diazl901
info,ump1b,timmt901
info,ump2b,wintm901
info,ump3b,wegnm901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,torf
info,windspeed,22
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,145
info,attendance,41290
info,wp,koeht001
info,lp,affej001
info,save,cishs001
id,SFN201306210
version,2
info,visteam,MIA
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/21
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,timmt901
info,ump1b,wintm901
info,ump2b,wegnm901
info,ump3b,diazl901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,193
info,attendance,41490
info,wp,ramoa001
info,lp,dunnj001
info,save,cishs001
id,SFN201306220
version,2
info,visteam,MIA
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/22
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,wegnm901
info,ump2b,diazl901
info,ump3b,timmt901
info,howscored,park
info,pitches,pitches
info,temp,69
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,206
info,attendance,41683
info,wp,rosas001
info,lp,dunnm002
info,save,
id,SFN201306230
version,2
info,visteam,MIA
info,hometeam,SFN
info,site,SFO03
info,date,2013/06/23
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,wegnm901
info,ump1b,diazl901
info,ump2b,timmt901
info,ump3b,wintm901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,torf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,172
info,attendance,41697
info,wp,eovan001
info,lp,cainm001
info,save,
id,SFN201307050
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/05
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,gonzm901
info,ump1b,randt901
info,ump2b,vanol901
info,ump3b,gormb901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,17
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,203
info,attendance,41911
info,wp,ryu-h001
info,lp,cainm001
info,save,
id,SFN201307060
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/06
info,number,0
info,starttime,4:17PM
info,daynight,day
info,usedh,false
info,umphome,randt901
info,ump1b,vanol901
info,ump2b,gormb901
info,ump3b,gonzm901
info,howscored,park
info,pitches,pitches
info,temp,66
info,winddir,tocf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,176
info,attendance,41638
info,wp,bumgm001
info,lp,fifes001
info,save,romos001
id,SFN201307070
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/07
info,number,0
info,starttime,1:08PM
info,daynight,day
info,usedh,false
info,umphome,vanol901
info,ump1b,gormb901
info,ump2b,gonzm901
info,ump3b,randt901
info,howscored,park
info,pitches,pitches
info,temp,67
info,winddir,tocf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,41094
info,wp,kersc001
info,lp,romos001
info,save,jansk001
id,SFN201307080
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/08
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,hamaa901
info,ump1b,millb901
info,ump2b,ticht901
info,ump3b,buckc901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,326
info,attendance,41497
info,wp,edgij001
info,lp,kontg001
info,save,parnb001
id,SFN201307090
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/09
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,millb901
info,ump1b,ticht901
info,ump2b,buckc901
info,ump3b,hamaa901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,203
info,attendance,41534
info,wp,rices001
info,lp,mijaj001
info,save,
id,SFN201307100
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/10
info,number,0
info,starttime,12:46PM
info,daynight,day
info,usedh,false
info,umphome,ticht901
info,ump1b,buckc901
info,ump2b,hamaa901
info,ump3b,millb901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,175
info,attendance,41679
info,wp,wheez001
info,lp,cainm001
info,save,
id,SFN201307190
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/19
info,number,0
info,starttime,7:19PM
info,daynight,night
info,usedh,false
info,umphome,barrt901
info,ump1b,dimum901
info,ump2b,barrs901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,57
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,163
info,attendance,41924
info,wp,gaudc001
info,lp,kenni001
info,save,romos001
id,SFN201307200
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/20
info,number,0
info,starttime,6:04PM
info,daynight,night
info,usedh,false
info,umphome,dimum901
info,ump1b,barrs901
info,ump2b,marqa901
info,ump3b,barrt901
info,howscored,park
info,pitches,pitches
info,temp,63
info,winddir,tocf
info,windspeed,10
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,207
info,attendance,41742
info,wp,cainm001
info,lp,milew001
info,save,romos001
id,SFN201307210
version,2
info,visteam,ARI
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/21
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,barrs901
info,ump1b,marqa901
info,ump2b,barrt901
info,ump3b,dimum901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,180
info,attendance,41949
info,wp,delgr001
info,lp,bumgm001
info,save,ziegb001
id,SFN201307220
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/22
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,kulpr901
info,ump1b,hallt901
info,ump2b,cuzzp901
info,ump3b,guccc901
info,howscored,park
info,pitches,pitches
info,temp,61
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,41797
info,wp,arrob001
info,lp,linct001
info,save,
id,SFN201307231
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/23
info,number,1
info,starttime,4:06PM
info,daynight,day
info,usedh,false
info,umphome,hallt901
info,ump1b,wolcq901
info,ump2b,guccc901
info,ump3b,kulpr901
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,172
info,attendance,0
info,wp,cingt001
info,lp,surke001
info,save,
id,SFN201307240
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/24
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,guccc901
info,ump1b,kulpr901
info,ump2b,hallt901
info,ump3b,cuzzp901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,214
info,attendance,41512
info,wp,leakm001
info,lp,gaudc001
info,save,
id,SFN201307260
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/26
info,number,0
info,starttime,7:16PM
info,daynight,night
info,usedh,false
info,umphome,carlm901
info,ump1b,davig901
info,ump2b,iassd901
info,ump3b,knigb901
info,howscored,park
info,pitches,pitches
info,temp,58
info,winddir,torf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,194
info,attendance,41797
info,wp,guerm001
info,lp,romos001
info,save,gregk001
id,SFN201307270
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/27
info,number,0
info,starttime,6:06PM
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,iassd901
info,ump2b,knigb901
info,ump3b,carlm901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,174
info,attendance,41953
info,wp,strop001
info,lp,romos001
info,save,gregk001
id,SFN201307280
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO03
info,date,2013/07/28
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,iassd901
info,ump1b,knigb901
info,ump2b,carlm901
info,ump3b,davig901
info,howscored,park
info,pitches,pitches
info,temp,62
info,winddir,rtol
info,windspeed,15
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,41608
info,wp,woodt004
info,lp,linct001
info,save,gregk001
id,SFN201308050
version,2
info,visteam,MIL
info,hometeam,SFN
info,site,SFO03
info,date,2013/08/05
info,number,0
info,starttime,7:15PM
info,daynight,night
info,usedh,false
info,umphome,onorb901
info,ump1b,culbf901
info,ump2b,welkb901
info,ump3b,johna901
info,howscored,park
info,pitches,pitches
info,temp,59
info,winddir,tocf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,182
info,attendance,42217
info,wp,garcj002
