id,ATL198506100
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/06/10
info,number,0
info,starttime,7:43PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,engeb901
info,ump2b,hallt901
info,ump3b,quicj901
info,scorer,"Klobas"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,90
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,144
info,attendance,9193
info,wp,smitz001
info,lp,gottj001
info,save,
info,gwrbi,hornb001
id,ATL198506110
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/06/11
info,number,0
info,starttime,7:45PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,hallt901
info,ump2b,quicj901
info,ump3b,palld901
info,scorer,"Klobas"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,unknown
info,sky,unknown
info,timeofgame,284
info,attendance,9046
info,wp,willf001
info,lp,garbg001
info,save,
info,gwrbi,brenb001
id,ATL198506120
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/06/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,quicj901
info,ump2b,palld901
info,ump3b,engeb901
info,scorer,"W. Townsend"
info,inputter,"Tom Tippett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,10981
info,wp,mahlr001
info,lp,hamma001
info,save,
info,gwrbi,murpd001
id,ATL198508020
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/08/02
info,number,0
info,starttime,7:40PM
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,ripps901
info,ump3b,palld901
info,scorer,"KRAEMER"
info,inputter,"RAGS"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,181
info,attendance,25188
info,wp,garbg001
info,lp,willf001
info,save,
info,gwrbi,hornb001
id,ATL198508030
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,ripps901
info,ump2b,palld901
info,ump3b,rungp901
info,scorer,"TOWNSEND"
info,inputter,"RAGS"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,29709
info,wp,krukm001
info,lp,mahlr001
info,save,garrs001
info,gwrbi,leonj001
id,ATL198508040
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/08/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,palld901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"hARKINS"
info,inputter,"CONNER"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,20025
info,wp,garbg001
info,lp,jeffm001
info,save,
info,gwrbi,harpt001
id,ATL198509130
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/09/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,westj901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"debbas"
info,inputter,"conner"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,168
info,attendance,5461
info,wp,bluev001
info,lp,barkl001
info,save,
info,gwrbi,leonj001
id,ATL198509140
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1985/09/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,grege901
info,scorer,"Bretz"
info,inputter,"conner"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
