id,ATL198806270
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/06/27
info,number,0
info,starttime,07:41
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,weyel901
info,scorer,"team"
info,inputter,"S. Nichols"
info,howscored,unknown
info,pitches,none
info,temp,84
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,199
info,attendance,5972
info,wp,hamma001
info,lp,mahlr001
info,save,garrs001
info,gwrbi,uribj001
id,ATL198806280
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/06/28
info,number,0
info,starttime,07:40
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,brocf901
info,ump2b,weyel901
info,ump3b,monte901
info,scorer,"Paul Debbas"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,85
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,171
info,attendance,8229
info,wp,downk001
info,lp,jimeg001
info,save,leffc001
info,gwrbi,maldc001
id,ATL198806290
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/06/29
info,number,0
info,starttime,05:44
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,weyel901
info,ump2b,monte901
info,ump3b,hohnb901
info,scorer,"Paul Brown"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,93
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,170
info,attendance,6525
info,wp,robid001
info,lp,smitp001
info,save,garrs001
info,gwrbi,uribj001
id,ATL198808050
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/08/05
info,number,0
info,starttime,07:40
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,tatat901
info,ump2b,davig901
info,ump3b,hirsm901
info,scorer,"Paul Debbas"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,76
info,winddir,tocf
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,157
info,attendance,17276
info,wp,mahlr001
info,lp,robid001
info,save,boevj001
info,gwrbi,perrg001
id,ATL198808060
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/08/06
info,number,0
info,starttime,04:40
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,davig901
info,ump2b,hirsm901
info,ump3b,darlg901
info,scorer,"Steve Stern"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,89
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,167
info,attendance,24107
info,wp,smitp001
info,lp,hamma001
info,save,alvaj001
info,gwrbi,perrg001
id,ATL198808070
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/08/07
info,number,0
info,starttime,02:10
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,hirsm901
info,ump2b,darlg901
info,ump3b,tatat901
info,scorer,"Paul Debbas"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,90
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,179
info,attendance,12093
info,wp,reusr001
info,lp,glavt001
info,save,
info,gwrbi,mitck001
id,ATL198808080
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/08/08
info,number,0
info,starttime,07:40
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,darlg901
info,ump2b,tatat901
info,ump3b,davig901
info,scorer,"Paul Debbas"
info,inputter,"Tom Eckel"
info,howscored,tv
info,pitches,pitches
info,temp,85
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,179
info,attendance,7705
info,wp,davir001
info,lp,smolj001
info,save,garrs001
info,gwrbi,mitck001
id,ATL198809190
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1988/09/19
info,number,0
info,starttime,05:40
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,brocf901
info,ump2b,mcshj901
info,ump3b,monte901
info,scorer,"team"
info,inputter,"S. Nichols"
info,howscored,unknown
info,pitches,none
info,temp,80
info,winddir,unknown
