id,ATL198306101
version,1
info,attendance,14710
info,wp,niekp001
info,lp,calvm001
info,save,garbg001
info,gwrbi,ramir001
id,CHN198304220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1983/04/22
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,tatat901
info,ump2b,willc901
info,ump3b,wendh901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/29 8:22AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,6630
info,wp,jenkf101
info,lp,laskb001
info,save,hernw001
info,gwrbi,woodg001
id,CHN198304230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1983/04/23
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,willc901
info,ump2b,wendh901
info,ump3b,froeb901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/29 8:32AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,118
info,attendance,12859
info,wp,hamma001
info,lp,trous001
info,save,
info,gwrbi,younj001
id,CHN198304240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1983/04/24
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,wendh901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Dsiney"
info,inputtime,1994/08/29 8:53AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,9388
info,wp,moskp101
info,lp,mcgaa001
info,save,smitl001
info,gwrbi,durhl001
id,CHN198307190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1983/07/19
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,demud901
info,ump2b,engeb901
info,ump3b,palld901
info,scorer,"Giants"
info,translator,"Clem comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/09 12:37AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,216
info,attendance,19400
info,wp,mintg001
info,lp,campb001
info,save,
info,gwrbi,
id,CHN198307200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1983/07/20
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,engeb901
info,ump2b,palld901
info,ump3b,quicj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/09 6:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,27135
info,wp,mintg001
info,lp,smitl001
info,save,
info,gwrbi,clarj001
id,CHN198307210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1983/07/21
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,palld901
info,ump1b,quicj901
info,ump2b,demud901
info,ump3b,engeb901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/09 6:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,25664
info,wp,ruthd001
info,lp,hamma001
info,save,smitl001
info,gwrbi,
id,CIN198305120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/05/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,crawj901
info,ump2b,davib902
info,ump3b,harvd901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/30 8:56AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,128
info,attendance,9232
info,wp,krukm001
info,lp,bereb001
info,save,laveg001
info,gwrbi,evand001
id,CIN198305130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/05/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,davib902
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/30 11:38AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,149
info,attendance,15241
info,wp,breif001
info,lp,galer001
info,save,
info,gwrbi,venam001
id,CIN198305140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/05/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,crawj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/30 5:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,155
info,attendance,15748
info,wp,laskb001
info,lp,pastf001
info,save,mintg001
info,gwrbi,evand001
id,CIN198305150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/05/15
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,crawj901
info,ump3b,davib902
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/30 10:29PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,21642
info,wp,hamma001
info,lp,humet001
info,save,laveg001
info,gwrbi,bergd001
id,CIN198306280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/06/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,marsr901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/05 9:08AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,187
info,attendance,10382
info,wp,powet001
info,lp,mintg001
info,save,hayeb102
info,gwrbi,krenw001
id,CIN198306290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/06/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,brocf901
info,ump2b,marsr901
info,ump3b,willb901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/05 3:02PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,171
info,attendance,12339
info,wp,powet001
info,lp,mintg001
info,save,
info,gwrbi,cedec001
id,CIN198306300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/06/30
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/05 4:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,8680
info,wp,pulec001
info,lp,breif001
info,save,powet001
info,gwrbi,housp001
id,CIN198309280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,CIN
info,site,CIN08
info,date,1983/09/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,willc901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/09/17 9:00AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,153
info,attendance,7007
info,wp,sotom001
info,lp,krukm001
info,save,
info,gwrbi,
id,HOU198306070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/06/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,marsr901
info,ump3b,brocf901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/10/29 12:15AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,159
info,attendance,16464
info,wp,lacof001
info,lp,hamma001
info,save,dipif001
info,gwrbi,scott001
id,HOU198306080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/06/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,marsr901
info,ump2b,brocf901
info,ump3b,willb901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/10/29 12:36AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,173
info,attendance,10004
info,wp,dawlb001
info,lp,laveg001
info,save,
info,gwrbi,garnp001
id,HOU198306090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/06/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,brocf901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/10/29 12:58AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,138
info,attendance,10701
info,wp,knepb001
info,lp,krukm001
info,save,
info,gwrbi,garnp001
id,HOU198308120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/08/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,davig901
info,ump2b,quicj901
info,ump3b,rungp901
info,scorer,"Astros"
info,translator,"C. Chestnut"
info,inputter,"C. Chestnut"
info,inputtime,1994/12/05 8:56PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,27814
info,wp,ryann001
info,lp,martr001
info,save,dipif001
info,gwrbi,mizej001
id,HOU198308130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/08/13
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,quicj901
info,ump2b,rungp901
info,ump3b,palld901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/11/08 2:56AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,141
info,attendance,15547
info,wp,niekj001
info,lp,krukm001
info,save,dawlb001
info,gwrbi,garnp001
id,HOU198308140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/08/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,rungp901
info,ump2b,palld901
info,ump3b,davig901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/11/08 4:39AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,149
info,attendance,16923
info,wp,davim001
info,lp,maddm001
info,save,laveg001
info,gwrbi,davic001
id,HOU198309230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/09/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,westj901
info,ump2b,steld901
info,ump3b,davis901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/11/11 1:11AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,145
info,attendance,10570
info,wp,breif001
info,lp,niekj001
info,save,mintg001
info,gwrbi,gladd001
id,HOU198309240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/09/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,steld901
info,ump2b,davis901
info,ump3b,varge901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/11/11 2:46AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,161
info,attendance,12619
info,wp,scotm001
info,lp,krukm001
info,save,dipif001
info,gwrbi,walld001
id,HOU198309250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,HOU
info,site,HOU02
info,date,1983/09/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,davis901
info,ump2b,varge901
info,ump3b,westj901
info,scorer,"Houston"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/11/12 12:17AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,dome
info,timeofgame,145
info,attendance,6130
info,wp,garrs001
info,lp,ryann001
info,save,
info,gwrbi,bergd001
id,LAN198305260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/05/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,davib902
info,scorer,"LA/Aust/Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/12/26 12:58AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,146
info,attendance,40133
info,wp,laskb001
info,lp,reusj001
info,save,mintg001
info,gwrbi,leonj001
id,LAN198305270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/05/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,davib902
info,ump3b,monte901
info,scorer,"LA/Aust/Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/12/26 1:35AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,179
info,attendance,44646
info,wp,hamma001
info,lp,welcb001
info,save,laveg001
info,gwrbi,may-m001
id,LAN198305280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/05/28
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,davib902
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"LA/Aust/Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/12/26 2:46AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,49302
info,wp,valef001
info,lp,mcgaa001
info,save,
info,gwrbi,russb001
id,LAN198305290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/05/29
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"LA/Aust/Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1993/12/27 12:35AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,45332
info,wp,laveg001
info,lp,stewd001
info,save,
info,gwrbi,venam001
id,LAN198308150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/08/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,rennd901
info,ump2b,harrl901
info,ump3b,steld901
info,scorer,"LA/Aust/Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/02/20 3:10AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,166
info,attendance,40913
info,wp,breif001
info,lp,hootb001
info,save,
info,gwrbi,evand001
id,LAN198308160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/08/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,harrl901
info,ump2b,steld901
info,ump3b,monte901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/02/20 3:24AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,140
info,attendance,41339
info,wp,reusj001
info,lp,laskb001
info,save,
info,gwrbi,
id,LAN198309300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/09/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,rungp901
info,ump2b,quicj901
info,ump3b,engeb901
info,scorer,"LA/Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/02/27 3:04AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,146
info,attendance,42928
info,wp,valef001
info,lp,garrs001
info,save,herso001
info,gwrbi,landk001
id,LAN198310010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,LAN
info,site,LOS03
info,date,1983/10/01
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,quicj901
info,ump2b,engeb901
info,ump3b,palld901
info,scorer,"Zwikel"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/02/27 3:17AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,34707
info,wp,davim001
info,lp,hootb001
info,save,laveg001
info,gwrbi,ransj101
id,MON198305200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,MON
info,site,MON02
info,date,1983/05/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,dalej901
info,ump2b,pullf901
info,ump3b,crawj901
info,scorer,"Giants"
info,translator,"Clem Comly"
info,inputter,"Bill Disney"
info,inputtime,1994/08/31 9:07AM
info,howscored,park
