id,ARI200604170
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/04/17
info,number,0
info,starttime,6:42PM
info,daynight,night
info,usedh,false
info,umphome,everm901
info,ump1b,marqa901
info,ump2b,younl901
info,ump3b,drakr901
info,howscored,park
info,pitches,pitches
info,temp,77
info,winddir,tolf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,208
info,attendance,21610
info,wp,klins002
info,lp,valvj001
info,save,worrt002
id,ARI200604180
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/04/18
info,number,0
info,starttime,6:41PM
info,daynight,night
info,usedh,false
info,umphome,marqa901
info,ump1b,younl901
info,ump2b,drakr901
info,ump3b,everm901
info,howscored,park
info,pitches,pitches
info,temp,76
info,winddir,unknown
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,23255
info,wp,lyonb003
info,lp,morrm001
info,save,
id,ARI200604190
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/04/19
info,number,0
info,starttime,6:46PM
info,daynight,night
info,usedh,false
info,umphome,younl901
info,ump1b,drakr901
info,ump2b,everm901
info,ump3b,marqa901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,fromlf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,152
info,attendance,23083
info,wp,webbb001
info,lp,cainm001
info,save,
id,ARI200604200
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/04/20
info,number,0
info,starttime,6:40PM
info,daynight,night
info,usedh,false
info,umphome,drakr901
info,ump1b,everm901
info,ump2b,marqa901
info,ump3b,younl901
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,fromcf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,197
info,attendance,23792
info,wp,worrt002
info,lp,meddb001
info,save,
id,ARI200606130
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/06/13
info,number,0
info,starttime,6:41PM
info,daynight,night
info,usedh,false
info,umphome,hallt901
info,ump1b,darlg901
info,ump2b,poncl901
info,ump3b,drecb901
info,howscored,park
info,pitches,pitches
info,temp,81
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,130
info,attendance,25595
info,wp,gonze002
info,lp,wrigj001
info,save,julij001
id,ARI200606140
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/06/14
info,number,0
info,starttime,6:42PM
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,poncl901
info,ump2b,drecb901
info,ump3b,hallt901
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,178
info,attendance,24820
info,wp,cainm001
info,lp,vargc001
info,save,
id,ARI200606150
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/06/15
info,number,0
info,starttime,3:41PM
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,drecb901
info,ump2b,hallt901
info,ump3b,darlg901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,148
info,attendance,21559
info,wp,morrm001
info,lp,batim001
info,save,
id,ARI200608070
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/08/07
info,number,0
info,starttime,6:41PM
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,rapue901
info,ump2b,randt901
info,ump3b,wolfj901
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,182
info,attendance,25531
info,wp,schmj001
info,lp,bajej001
info,save,
id,ARI200608080
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/08/08
info,number,0
info,starttime,6:41PM
info,daynight,night
info,usedh,false
info,umphome,rapue901
info,ump1b,randt901
info,ump2b,wolfj901
info,ump3b,westj901
info,howscored,park
info,pitches,pitches
info,temp,79
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,164
info,attendance,35146
info,wp,cruzj005
info,lp,wrigj001
info,save,
id,ARI200608090
version,2
info,visteam,SFN
info,hometeam,ARI
info,site,PHO01
info,date,2006/08/09
info,number,0
info,starttime,6:40PM
info,daynight,night
info,usedh,false
info,umphome,randt901
info,ump1b,wolfj901
info,ump2b,westj901
info,ump3b,rapue901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,unknown
info,windspeed,0
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,168
info,attendance,23782
info,wp,batim001
info,lp,morrm001
info,save,julij001
id,ATL200608290
version,2
info,visteam,SFN
info,hometeam,ATL
info,site,ATL02
info,date,2006/08/29
info,number,0
info,starttime,7:36PM
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,carlm901
info,ump2b,buckc901
info,ump3b,dowda901
info,howscored,park
info,pitches,pitches
info,temp,86
info,winddir,torf
info,windspeed,9
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,192
info,attendance,23756
info,wp,hudst001
info,lp,schmj001
info,save,
id,ATL200608300
version,2
info,visteam,SFN
info,hometeam,ATL
info,site,ATL02
info,date,2006/08/30
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,carlm901
info,ump1b,buckc901
info,ump2b,dowda901
info,ump3b,bellw901
info,howscored,park
info,pitches,pitches
info,temp,86
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,156
info,attendance,24952
info,wp,jamec002
info,lp,hennb001
info,save,wickb001
id,ATL200608310
version,2
info,visteam,SFN
info,hometeam,ATL
info,site,ATL02
info,date,2006/08/31
info,number,0
info,starttime,7:35PM
info,daynight,night
info,usedh,false
info,umphome,buckc901
info,ump1b,dowda901
info,ump2b,bellw901
info,ump3b,carlm901
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,fromcf
info,windspeed,7
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,211
info,attendance,24748
info,wp,morrm001
info,lp,smolj001
info,save,benia001
id,CHN200609010
version,2
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,2006/09/01
info,number,0
info,starttime,1:22PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,gormb901
info,ump2b,millb901
info,ump3b,coope901
info,howscored,park
info,pitches,pitches
info,temp,71
info,winddir,fromcf
info,windspeed,11
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,38582
info,wp,hillr001
info,lp,lowrn001
info,save,
id,CHN200609020
version,2
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,2006/09/02
info,number,0
info,starttime,1:22PM
info,daynight,day
info,usedh,false
info,umphome,gormb901
info,ump1b,millb901
info,ump2b,coope901
info,ump3b,davig901
info,howscored,park
info,pitches,pitches
info,temp,72
info,winddir,fromcf
info,windspeed,13
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,161
info,attendance,40135
info,wp,cainm001
info,lp,marss002
info,save,stanm003
