id,SFN198504090
version,1
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,184
info,attendance,32963
info,wp,mintg001
info,lp,humet001
info,save,
info,gwrbi,greed001
id,SFN198505080
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,westj901
info,scorer,"Schwarzenbart"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,16134
info,wp,sutcr001
info,lp,krukm001
info,save,
info,gwrbi,sandr001
id,SFN198505090
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,westj901
info,ump3b,grege901
info,scorer,"Lambos"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,225
info,attendance,11825
info,wp,garrs001
info,lp,brusw001
info,save,
info,gwrbi,trilm001
id,SFN198505100
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,12900
info,wp,anduj001
info,lp,lapod001
info,save,campb001
info,gwrbi,herrt001
id,SFN198505110
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/11
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,167
info,attendance,16154
info,wp,cox-d001
info,lp,laskb001
info,save,
info,gwrbi,vansa001
id,SFN198505120
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,19614
info,wp,garrs001
info,lp,allen001
info,save,
info,gwrbi,greed001
id,SFN198505140
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,115
info,attendance,4484
info,wp,krukm001
info,lp,mcwil001
info,save,
info,gwrbi,greed001
id,SFN198505150
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,davig901
info,ump3b,wendh901
info,scorer,"Steven Copley"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,6852
info,wp,robid001
info,lp,garrs001
info,save,
info,gwrbi,thomj001
id,SFN198505290
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,engeb901
info,ump2b,palld901
info,ump3b,rungp901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,8974
info,wp,lynce001
info,lp,davim001
info,save,mcdor001
info,gwrbi,fostg001
id,SFN198505300
version,1
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,palld901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,10207
info,wp,goodd001
info,lp,gottj001
info,save,
info,gwrbi,fostg001
id,SFN198505310
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1985/05/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,davib902
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,7755
info,wp,krukm001
info,lp,hudsc001
info,save,davim001
info,gwrbi,adamr001
id,SFN198506010
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"Bernie Esser"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,21313
info,wp,hamma001
info,lp,carls001
info,save,mintg001
info,gwrbi,adamr001
id,SFN198506020
version,1
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,davib902
info,ump2b,kiblj901
info,ump3b,steld901
info,scorer,"James A. Smith Jr."
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,13799
info,wp,bluev001
info,lp,rawls001
info,save,davim001
info,gwrbi,deerr001
id,SFN198506030
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,harrl901
info,ump3b,monte901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,260
info,attendance,3288
info,wp,stclr001
info,lp,willf001
info,save,
info,gwrbi,
id,SFN198506040
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,harrl901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,3324
info,wp,gottj001
info,lp,schad001
info,save,
info,gwrbi,
id,SFN198506050
version,1
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Shellie Garrett"
info,inputter,"Shellie Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,5843
info,wp,mahlm001
info,lp,krukm001
info,save,
info,gwrbi,dried001
id,SFN198506130
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Helen A. Knop"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,8603
info,wp,dravd001
info,lp,laskb001
info,save,gossr001
info,gwrbi,garvs001
id,SFN198506140
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/14
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,marsr901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,willc901
info,scorer,"Bernie Esser"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,9824
info,wp,davim001
info,lp,delel001
info,save,
info,gwrbi,greed001
id,SFN198506150
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/15
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,willc901
info,ump3b,marsr901
info,scorer,"Bernie Esser"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,123
info,attendance,13739
info,wp,hoytl001
info,lp,gottj001
info,save,
info,gwrbi,gwynt001
id,SFN198506161
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/16
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,willc901
info,ump2b,marsr901
info,ump3b,willb901
info,scorer,"Bernie Esser"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,147
info,attendance,0
info,wp,krukm001
info,lp,thurm001
info,save,davim001
info,gwrbi,browc002
id,SFN198506162
version,1
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/16
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,willb901
info,ump3b,mcshj901
info,scorer,"Helen A. Knop"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,217
info,attendance,24104
info,wp,willf001
info,lp,thurm001
info,save,
info,gwrbi,browc002
id,SFN198506170
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,bonig901
info,ump1b,willb901
info,ump2b,mcshj901
info,ump3b,ripps901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,4916
info,wp,hamma001
info,lp,tibbj001
info,save,
info,gwrbi,leonj001
id,SFN198506180
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,mcshj901
info,ump2b,ripps901
info,ump3b,bonig901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,5961
info,wp,pastf001
info,lp,laskb001
info,save,
info,gwrbi,parkd001
id,SFN198506190
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,ripps901
info,ump2b,bonig901
info,ump3b,willb901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,8490
info,wp,lapod001
info,lp,sotom001
info,save,garrs001
info,gwrbi,davic001
id,SFN198506280
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,engeb901
info,ump2b,quicj901
info,ump3b,rungp901
info,scorer,"Steven Copley"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,6840
info,wp,niekj001
info,lp,laskb001
info,save,smitd001
info,gwrbi,puhlt001
id,SFN198506290
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,quicj901
info,ump2b,rungp901
info,ump3b,harrl901
info,scorer,"Steven Copley"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,159
info,attendance,8820
info,wp,knepb001
info,lp,hamma001
info,save,
info,gwrbi,bailm001
id,SFN198506301
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/30
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,rungp901
info,ump2b,harrl901
info,ump3b,engeb901
info,scorer,"Steven Copley"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,0
info,wp,scotm001
info,lp,lapod001
info,save,
info,gwrbi,dorab001
id,SFN198506302
version,1
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1985/06/30
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,harrl901
info,ump2b,engeb901
info,ump3b,quicj901
info,scorer,"Steven Copley"
info,inputter,"Shellie A. Garrett"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,18274
info,wp,bluev001
info,lp,mathr001
info,save,davim001
info,gwrbi,davic001
id,SFN198507010
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,ripps901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,4369
info,wp,smitz001
info,lp,krukm001
info,save,suttb001
info,gwrbi,murpd001
id,SFN198507020
version,1
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/02
info,number,0
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,davig901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,156
info,attendance,5660
info,wp,gottj001
info,lp,bedrs001
info,save,garrs001
info,gwrbi,leonj001
id,SFN198507180
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/18
info,number,0
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,brocf901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,153
info,attendance,9908
info,wp,krukm001
info,lp,frazg001
info,save,
info,gwrbi,leonj001
id,SFN198507190
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/19
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,rennd901
info,scorer,"Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,178
info,attendance,12887
info,wp,sorel001
info,lp,gottj001
info,save,smitl001
info,gwrbi,boslt001
id,SFN198507200
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/20
info,number,0
info,starttime,1:25PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,rennd901
info,ump3b,brocf901
info,scorer,"Galbreath"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,overcast
info,timeofgame,166
info,attendance,15494
info,wp,ruthd001
info,lp,hamma001
info,save,smitl001
info,gwrbi,bowal001
id,SFN198507210
version,1
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/21
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,rennd901
info,ump2b,brocf901
info,ump3b,monte901
info,scorer,"Bretz"
info,inputter,"M. Podrazik"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,138
info,attendance,22073
info,wp,laskb001
info,lp,gural001
info,save,mintg001
info,gwrbi,gladd001
id,SFN198507220
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/22
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,froeb901
info,ump2b,davib902
info,ump3b,kiblj901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,5954
info,wp,anduj001
info,lp,lapod001
info,save,lahtj001
info,gwrbi,braus001
id,SFN198507230
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/23
info,number,0
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,davib902
info,ump2b,kiblj901
info,ump3b,demud901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,164
info,attendance,7688
info,wp,cox-d001
info,lp,krukm001
info,save,
info,gwrbi,portd001
id,SFN198507240
version,1
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/24
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,kiblj901
info,ump2b,demud901
info,ump3b,froeb901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,144
info,attendance,11012
info,wp,tudoj001
info,lp,gottj001
info,save,
info,gwrbi,mcgew001
id,SFN198507250
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/25
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,palld901
info,ump2b,rungp901
info,ump3b,quicj901
info,scorer,"Shellie A. Garrett J"
info,inputter,"Shellie A. Garrett J"
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,157
info,attendance,3821
info,wp,mintg001
info,lp,guanc001
info,save,
info,gwrbi,brenb001
id,SFN198507260
version,1
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1985/07/26
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,palld901
info,ump1b,rungp901
