id,SFN197804070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/07 9:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,36131
info,wp,lolim101
info,lp,laveg001
info,save,fingr001
info,gwrbi,
id,SFN197804080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/07 10:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,10726
info,wp,barrj101
info,lp,shirb001
info,save,
info,gwrbi,
id,SFN197804090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/07 10:41PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,33722
info,wp,laveg001
info,lp,fingr001
info,save,moffr101
info,gwrbi,
id,SFN197804170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,davis901
info,ump3b,tatat901
info,scorer,"21,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/08 11:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,5882
info,wp,bluev001
info,lp,boggt001
info,save,
info,gwrbi,
id,SFN197804180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1978/04/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,davis901
info,ump2b,tatat901
info,ump3b,varge901
info,scorer,"21,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/08/08 11:43PM
