id,SFN196504200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,kiblj901
info,ump2b,secof101
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 3:17PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,37784
info,wp,frieb102
info,lp,bolib101
info,save,mcbea101
info,gwrbi,
id,SFN196504210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,secof101
info,ump2b,burkk101
info,ump3b,weyel901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 4:47PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,12022
info,wp,marij101
info,lp,gibbj102
info,save,
info,gwrbi,
id,SFN196504230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,secof101
info,ump1b,burkk101
info,ump2b,weyel901
info,ump3b,kiblj901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/05/09 5:03PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,236
info,attendance,14037
info,wp,ribad101
info,lp,duffj102
info,save,
info,gwrbi,
id,SFN196504240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1965/04/24
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,burkk101
info,ump1b,weyel901
info,ump2b,kiblj901
info,ump3b,secof101
