info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,149
info,attendance,7668
info,wp,schur101
info,lp,bradt102
info,save,frisd101
info,gwrbi,
id,SFN197306270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1973/06/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/15 10:03AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,4744
info,wp,bryar101
info,lp,devia101
info,save,sosae101
info,gwrbi,
id,SFN197307060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,dalej901
info,ump2b,gormt101
info,ump3b,willb901
info,scorer,"SF, StL"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/16 12:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,116
info,attendance,7232
info,wp,gibsb101
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197307070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,gormt101
info,ump2b,willb901
info,ump3b,steld901
info,scorer,"StL"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/16 12:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,10284
info,wp,clevr101
info,lp,carrd104
info,save,penao101
info,gwrbi,
id,SFN197307080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,willb901
info,ump2b,steld901
info,ump3b,dalej901
info,scorer,"SF,StL"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/16 1:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,19212
info,wp,bradt102
info,lp,granw101
info,save,sosae101
info,gwrbi,
id,SFN197307100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,mcshj901
info,ump2b,sudoe901
info,ump3b,pelec901
info,scorer,"Chi, SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/19 8:06PM
info,howscored,park
info,pitches,none
info,temp,50
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,143
info,attendance,8814
info,wp,reusr001
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197307110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,sudoe901
info,ump2b,pelec901
info,ump3b,colon901
info,scorer,"Chi, SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/19 8:48PM
info,howscored,park
info,pitches,none
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,150
info,attendance,7729
info,wp,barrj101
info,lp,larod101
info,save,mcmad102
info,gwrbi,
id,SFN197307130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/13
info,number,0
info,starttime,8:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,kiblj901
info,ump2b,pullf901
info,ump3b,harvd901
info,scorer,"pIT1&2,Smizk,SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/23 11:34AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,138
info,attendance,10842
info,wp,bradt102
info,lp,ellid101
info,save,
info,gwrbi,
id,SFN197307140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/14
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,pullf901
info,ump2b,harvd901
info,ump3b,weyel901
info,scorer,"Pit1&2,Smizik"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/23 1:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,9458
info,wp,rookj101
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197307150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/15
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,harvd901
info,ump2b,weyel901
info,ump3b,kiblj901
info,scorer,"Pit1&2,SF,Smizk"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/23 2:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,12851
info,wp,marij101
info,lp,moosb101
info,save,
info,gwrbi,
id,SFN197307261
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/26
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,froeb901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/27 8:31PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,0
info,wp,bryar101
info,lp,arlis101
info,save,
info,gwrbi,
id,SFN197307262
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/26
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/27 8:56PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,186
info,attendance,8338
info,wp,sosae101
info,lp,caldm001
info,save,
info,gwrbi,
id,SFN197307270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/07/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,varge901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/06/27 9:11PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,129
info,attendance,5470
info,wp,greib101
info,lp,marij101
info,save,
info,gwrbi,
id,SFN197308030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,craws901
info,ump2b,harvd901
info,ump3b,willa901
info,scorer,"29, 35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/04 3:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,132
info,attendance,25680
info,wp,messa101
info,lp,bradt102
info,save,
info,gwrbi,
id,SFN197308040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,harvd901
info,ump2b,willa901
info,ump3b,olsea901
info,scorer,"35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/04 4:48PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,25949
info,wp,sosae101
info,lp,brewj102
info,save,
info,gwrbi,
id,SFN197308050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,willa901
info,ump2b,olsea901
info,ump3b,craws901
info,scorer,"29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/04 5:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,33122
info,wp,johnt001
info,lp,marij101
info,save,brewj102
info,gwrbi,
id,SFN197308070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,kiblj901
info,ump2b,pullf901
info,ump3b,burkk101
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/04 10:41PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,122
info,attendance,3668
info,wp,renks101
info,lp,bradt102
info,save,
info,gwrbi,
id,SFN197308080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,pullf901
info,ump2b,burkk101
info,ump3b,weyel901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/04 10:57PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,3674
info,wp,bryar101
info,lp,roges001
info,save,sosae101
info,gwrbi,
id,SFN197308090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,burkk101
info,ump2b,weyel901
info,ump3b,kiblj901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/04 11:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,3471
info,wp,torrm001
info,lp,barrj101
info,save,marsm101
info,gwrbi,
id,SFN197308100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willa901
info,ump1b,olsea901
info,ump2b,craws901
info,ump3b,harvd901
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1995/10/04 7:56PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,134
info,attendance,8692
info,wp,seavt001
info,lp,marij101
info,save,
info,gwrbi,
id,SFN197308110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/11
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,craws901
info,ump2b,harvd901
info,ump3b,willa901
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1995/10/04 8:14PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,245
info,attendance,15762
info,wp,moffr101
info,lp,mcgrt001
info,save,
info,gwrbi,
id,SFN197308120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,harvd901
info,ump2b,willa901
info,ump3b,olsea901
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1995/09/30 11:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,13490
info,wp,bryar101
info,lp,sader101
info,save,
info,gwrbi,
id,SFN197308140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,mcshj901
info,ump2b,sudoe901
info,ump3b,pelec901
info,scorer,"PHI-SF"
info,translator,"Chris Long"
info,inputter,"Chris Long"
info,inputtime,1995/08/07 4:05PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,127
info,attendance,4128
info,wp,lonbj101
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197308150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,sudoe901
info,ump2b,pelec901
info,ump3b,colon901
info,scorer,"PHI-SF"
info,translator,"Chris Long"
info,inputter,"Chris Long"
info,inputtime,1995/08/07 4:20PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,4089
info,wp,marij101
info,lp,twitw101
info,save,
info,gwrbi,
id,SFN197308160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,pelec901
info,ump2b,colon901
info,ump3b,mcshj901
info,scorer,"PHI-SFG"
info,translator,"Chris Long"
info,inputter,"Chris Long"
info,inputtime,1995/08/07 4:53PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,4519
info,wp,bradt102
info,lp,bretk101
info,save,sosae101
info,gwrbi,
id,SFN197308310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1973/08/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,davis901
info,ump2b,wendh901
info,ump3b,donaa901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/05 11:11AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,199
info,attendance,7750
info,wp,harrr102
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197309010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,wendh901
info,ump2b,donaa901
info,ump3b,engeb901
info,scorer,"26"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1999/04/07 11:26PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,44256
info,wp,sosae101
info,lp,niekp001
info,save,
info,gwrbi,
id,SFN197309021
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/02
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,donaa901
info,ump2b,engeb901
info,ump3b,davis901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/15 11:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,0
info,wp,sosae101
info,lp,houst101
info,save,
info,gwrbi,
id,SFN197309022
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/02
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,engeb901
info,ump2b,davis901
info,ump3b,wendh901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/16 2:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,196
info,attendance,22125
info,wp,moffr101
info,lp,mortc102
info,save,mcmad102
info,gwrbi,
id,SFN197309030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/03
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,pelec901
info,ump2b,colon901
info,ump3b,mcshj901
info,scorer,"35,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/14 9:45AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,15279
info,wp,mcmad102
info,lp,richp102
info,save,
info,gwrbi,
id,SFN197309040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pelec901
info,ump1b,colon901
info,ump2b,mcshj901
info,ump3b,sudoe901
info,scorer,"29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/14 10:04AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,135
info,attendance,15470
info,wp,bryar101
info,lp,downa101
info,save,sosae101
info,gwrbi,
id,SFN197309050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/05
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,mcshj901
info,ump2b,sudoe901
info,ump3b,pelec901
info,scorer,"35,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/14 10:18AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,139
info,attendance,16341
info,wp,barrj101
info,lp,rau-d101
info,save,
info,gwrbi,
id,SFN197309070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,willb901
info,ump2b,steld901
info,ump3b,dalej901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/15 7:22PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,4925
info,wp,mcmad102
info,lp,forsk001
info,save,sosae101
info,gwrbi,
id,SFN197309080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,dalej901
info,ump3b,gormt101
info,scorer,"26"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1999/04/04 10:50PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,7308
info,wp,richj101
info,lp,bryar101
info,save,upshc101
info,gwrbi,
id,SFN197309090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,dalej901
info,ump2b,gormt101
info,ump3b,willb901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/15 7:39PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,11088
info,wp,upshc101
info,lp,moffr101
info,save,
info,gwrbi,
id,SFN197309190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,froeb901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/13 7:56PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,142
info,attendance,6556
info,wp,normf101
info,lp,bradt102
info,save,
info,gwrbi,
id,SFN197309200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/13 8:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,4076
info,wp,bryar101
info,lp,baned101
info,save,sosae101
info,gwrbi,
id,SFN197309211
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/21
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,froeb901
info,ump2b,rungp901
info,ump3b,varge901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/16 3:11PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,144
info,attendance,0
info,wp,greib101
info,lp,barrj101
info,save,caldm001
info,gwrbi,
id,SFN197309212
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/21
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,rungp901
info,ump2b,varge901
info,ump3b,olsea901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/16 3:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,147
info,attendance,2992
info,wp,dacqj101
info,lp,joner101
info,save,
info,gwrbi,
id,SFN197309220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/22
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,froeb901
info,scorer,"25,26"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1999/04/06 11:59PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,3148
info,wp,marij101
info,lp,arlis101
info,save,
info,gwrbi,
id,SFN197309230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1973/09/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/07/16 10:40PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,202
info,attendance,18930
info,wp,rossg102
info,lp,sosae101
info,save,
info,gwrbi,
