id,SFN197004070
version,1
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/12
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,colon901
info,ump2b,gormt101
info,ump3b,steim901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/29 3:08PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,31731
info,wp,nolag101
info,lp,bryar101
info,save,granw101
info,gwrbi,
id,SFN197004240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,barla901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,steld901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/30 11:57AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,174
info,attendance,4600
info,wp,perrg101
info,lp,mcgid101
info,save,
info,gwrbi,
id,SFN197004250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,steld901
info,ump3b,barla901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/30 12:17PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,211
info,attendance,27966
info,wp,mcgid101
info,lp,bryar101
info,save,raymc101
info,gwrbi,
id,SFN197004261
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/26
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,steld901
info,ump2b,barla901
info,ump3b,varge901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/30 1:16PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,0
info,wp,mccom103
info,lp,stonb101
info,save,
info,gwrbi,
id,SFN197004262
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/26
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,barla901
info,ump2b,varge901
info,ump3b,pryop901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/30 1:23PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,9943
info,wp,mortc102
info,lp,rober101
info,save,raymc101
info,gwrbi,
id,SFN197004280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,sudoe901
info,ump1b,weyel901
info,ump2b,olsea901
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/30 5:22PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,8253
info,wp,gentg101
info,lp,perrg101
info,save,mcgrt001
info,gwrbi,
id,SFN197004290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,olsea901
info,ump2b,burkk101
info,ump3b,sudoe901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/11/30 5:34PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,6139
info,wp,linzf101
info,lp,taylr101
info,save,mcmad102
info,gwrbi,
id,SFN197004300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1970/04/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,burkk101
info,ump2b,sudoe901
info,ump3b,weyel901
info,scorer,"METS"
info,translator,"JIM WOHLENHAUS"
info,inputter,"JIM WOHLENHAUS"
info,inputtime,1995/01/21 1:46PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,5149
info,wp,ryann001
info,lp,mccom103
info,save,
info,gwrbi,
id,SFN197005010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,burkk101
info,ump1b,sudoe901
info,ump2b,weyel901
info,ump3b,olsea901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/01 7:59AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,5328
info,wp,rober101
info,lp,bunnj101
info,save,
info,gwrbi,
id,SFN197005020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,weyel901
info,ump2b,olsea901
info,ump3b,burkk101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/01 8:08AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,7422
info,wp,perrg101
info,lp,shorc102
info,save,
info,gwrbi,
id,SFN197005031
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/03
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,olsea901
info,ump2b,burkk101
info,ump3b,sudoe901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/01 12:37PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,245
info,attendance,0
info,wp,hoerj101
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197005032
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/03
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,burkk101
info,ump2b,sudoe901
info,ump3b,weyel901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/01 1:32PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,183
info,attendance,17153
info,wp,palml101
info,lp,rebef101
info,save,
info,gwrbi,
id,SFN197005190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craws901
info,ump1b,lands901
info,ump2b,harvd901
info,ump3b,dezef901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/05 7:58AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,5254
info,wp,pappm101
info,lp,marij101
info,save,
info,gwrbi,
id,SFN197005200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,lands901
info,ump1b,harvd901
info,ump2b,dezef901
info,ump3b,craws901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/05 9:59AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,4192
info,wp,wilhh101
info,lp,perrg101
info,save,
info,gwrbi,
id,SFN197005220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/22
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,davis901
info,ump2b,donaa901
info,ump3b,pelec901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/05 10:07AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,4334
info,wp,rober101
info,lp,corkm101
info,save,
info,gwrbi,
id,SFN197005230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,donaa901
info,ump2b,pelec901
info,ump3b,kiblj901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/05 1:17PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,329
info,attendance,15536
info,wp,coomd101
info,lp,puenm101
info,save,
info,gwrbi,
id,SFN197005241
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/24
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,pelec901
info,ump2b,kiblj901
info,ump3b,davis901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/05 3:13PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,0
info,wp,perrg101
info,lp,herbr102
info,save,
info,gwrbi,
id,SFN197005242
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/24
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,kiblj901
info,ump2b,davis901
info,ump3b,donaa901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/05 3:23PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,11803
info,wp,mccom103
info,lp,dobsp101
info,save,rebef101
info,gwrbi,
id,SFN197005260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,davis901
info,ump2b,donaa901
info,ump3b,pelec901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/06 8:07AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,187
info,attendance,7428
info,wp,ostec103
info,lp,rober101
info,save,
info,gwrbi,
id,SFN197005270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,davis901
info,ump1b,donaa901
info,ump2b,pelec901
info,ump3b,kiblj901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/06 12:11PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,7641
info,wp,marij101
info,lp,vancs101
info,save,
info,gwrbi,
id,SFN197005280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1970/05/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,pelec901
info,ump2b,kiblj901
info,ump3b,davis901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/06 12:16PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,7876
info,wp,perrg101
info,lp,brewj102
info,save,
info,gwrbi,
id,SFN197006090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/09
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,olsea901
info,ump2b,burkk101
info,ump3b,sudoe901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/08 9:02PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,4250
info,wp,blass101
info,lp,marij101
info,save,
info,gwrbi,
id,SFN197006100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/10
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,burkk101
info,ump2b,sudoe901
info,ump3b,weyel901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/08 9:06PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,120
info,attendance,3732
info,wp,perrg101
info,lp,moosb101
info,save,
info,gwrbi,
id,SFN197006120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,barla901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,steld901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/08 9:22PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,8634
info,wp,gibsb101
info,lp,pitls101
info,save,
info,gwrbi,
id,SFN197006130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/13
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,steld901
info,ump3b,barla901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/09 8:59AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,209
info,attendance,15651
info,wp,mcmad102
info,lp,camps102
info,save,
info,gwrbi,
id,SFN197006140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/14
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,steld901
info,ump2b,barla901
info,ump3b,varge901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/09 9:15AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,13955
info,wp,marij101
info,lp,taylc101
info,save,
info,gwrbi,
id,SFN197006160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/16
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,venzt901
info,ump1b,secof101
info,ump2b,engeb901
info,ump3b,wendh901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/10 9:48AM
info,howscored,unknown
info,pitches,none
info,temp,56
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,7207
info,wp,perrg101
info,lp,handb101
info,save,
info,gwrbi,
id,SFN197006170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/17
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,secof101
info,ump1b,engeb901
info,ump2b,wendh901
info,ump3b,venzt901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/10 9:55AM
info,howscored,unknown
info,pitches,none
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,150
info,attendance,5859
info,wp,holtk101
info,lp,pitls101
info,save,
info,gwrbi,
id,SFN197006180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/18
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,wendh901
info,ump2b,venzt901
info,ump3b,secof101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/10 10:02AM
info,howscored,unknown
info,pitches,none
info,temp,74
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,162
info,attendance,6340
info,wp,jenkf101
info,lp,rober101
info,save,
info,gwrbi,
id,SFN197006260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steim901
info,ump1b,willb901
info,ump2b,colon901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/11 2:33PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,115
info,attendance,7790
info,wp,perrg101
info,lp,reedr001
info,save,
info,gwrbi,
id,SFN197006270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/27
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,colon901
info,ump2b,gormt101
info,ump3b,steim901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/11 3:17PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,10644
info,wp,pitls101
info,lp,stong102
info,save,mcmad102
info,gwrbi,
id,SFN197006281
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/28
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,colon901
info,ump1b,gormt101
info,ump2b,steim901
info,ump3b,willb901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/11 3:47PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,0
info,wp,mcmad102
info,lp,pridb101
info,save,
info,gwrbi,
id,SFN197006282
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/28
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,steim901
info,ump2b,willb901
info,ump3b,colon901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/11 7:03PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,20642
info,wp,rober101
info,lp,niekp001
info,save,mcmad102
info,gwrbi,
id,SFN197006300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1970/06/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craws901
info,ump1b,lands901
info,ump2b,harvd901
info,ump3b,dezef901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/11 8:39PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,4607
info,wp,coomd101
info,lp,perrg101
info,save,willr102
info,gwrbi,
id,SFN197007010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1970/07/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,lands901
info,ump1b,harvd901
info,ump2b,dezef901
info,ump3b,craws901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1995/12/12 8:11AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
