id,SFN197604090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/09
info,number,0
info,starttime,2:07PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,engeb901
info,ump2b,froeb901
info,ump3b,dalej901
info,scorer,"LAN"
info,translator,"Doug Drinen"
info,inputter,"Doug Drinen"
info,inputtime,1997/04/29 4:59PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,127
info,attendance,37261
info,wp,montj001
info,lp,suttd001
info,save,laveg001
info,gwrbi,
id,SFN197604110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/11
info,number,0
info,starttime,2:08PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,froeb901
info,ump2b,dalej901
info,ump3b,sudoe901
info,scorer,"LAN"
info,translator,"Doug Drinen"
info,inputter,"Doug Drinen"
info,inputtime,1997/04/29 4:40PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,25659
info,wp,moffr101
info,lp,marsm101
info,save,laveg001
info,gwrbi,
id,SFN197604230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,tatat901
info,ump2b,harvd901
info,ump3b,kiblj901
info,scorer,"SFN/PIT"
info,translator,"Chris Chestnut"
info,inputter,"Chris Chestnut"
info,inputtime,1997/11/24 7:52PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,15621
info,wp,montj001
info,lp,reusj001
info,save,laveg001
info,gwrbi,
id,SFN197604240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/24
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,harvd901
info,ump2b,kiblj901
info,ump3b,pullf901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1997/05/15 4:07AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,9222
info,wp,halie101
info,lp,rookj101
info,save,laveg001
info,gwrbi,
id,SFN197604250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,kiblj901
info,ump2b,pullf901
info,ump3b,tatat901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1997/05/15 6:13AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,23700
info,wp,candj001
info,lp,caldm001
info,save,
info,gwrbi,
id,SFN197604260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,olsea901
info,ump2b,davis901
info,ump3b,rennd901
info,scorer,"SFN + SLN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1997/07/21 9:19PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,176
info,attendance,2343
info,wp,wallm102
info,lp,mintg001
info,save,hraba101
info,gwrbi,
id,SFN197604270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,davis901
info,ump2b,rennd901
info,ump3b,varge901
info,scorer,"SFN + SLN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1997/07/21 9:52PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,5091
info,wp,mcgll101
info,lp,dacqj101
info,save,
info,gwrbi,
id,SFN197604280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,rennd901
info,ump2b,varge901
info,ump3b,olsea901
info,scorer,"SFN + SLN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1997/07/27 6:31PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,236
info,attendance,4193
info,wp,prolm101
info,lp,caldm001
info,save,frisd101
info,gwrbi,
id,SFN197604300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1976/04/30
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,rungp901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1997/05/15 7:39AM
info,howscored,park
info,pitches,count
info,temp,54
info,winddir,torf
info,windspeed,16
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,133
info,attendance,3517
info,wp,reusr001
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197605010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1976/05/01
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,colon901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1997/05/16 4:58AM
info,howscored,park
info,pitches,count
info,temp,71
info,winddir,torf
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,161
info,attendance,4701
info,wp,laveg001
info,lp,schub104
info,save,
info,gwrbi,
id,SFN197605021
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1976/05/02
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,colon901
info,ump3b,rungp901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1997/05/18 10:30PM
info,howscored,park
info,pitches,count
info,temp,68
info,winddir,torf
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,227
info,attendance,0
info,wp,fraik101
info,lp,laveg001
info,save,
info,gwrbi,
id,SFN197605022
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1976/05/02
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,colon901
info,ump2b,rungp901
info,ump3b,monte901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
info,inputtime,1997/05/19 12:03AM
info,howscored,park
info,pitches,count
info,temp,68
info,winddir,torf
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,199
info,attendance,17005
info,wp,knowd101
info,lp,mintg001
info,save,reusr001
info,gwrbi,
id,SFN197605170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1976/05/17
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,willa901
info,ump1b,pryop901
info,ump2b,mcshj901
info,ump3b,pullf901
info,scorer,"Teams"
info,translator,"D Knipe"
info,inputter,"D Knipe"
