id,SFN197204210
version,1
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,13872
info,wp,moffr101
info,lp,downa101
info,save,
info,gwrbi,
id,SFN197207020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,craws901
info,ump2b,pelec901
info,ump3b,steim901
info,scorer,"35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/12/31 9:00PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,23285
info,wp,mcmad102
info,lp,suttd001
info,save,johnj104
info,gwrbi,
id,SFN197207140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,donaa901
info,ump2b,harvd901
info,ump3b,davis901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/06/22 1:14PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,127
info,attendance,8607
info,wp,marij101
info,lp,reynk101
info,save,moffr101
info,gwrbi,
id,SFN197207150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,donaa901
info,ump1b,harvd901
info,ump2b,davis901
info,ump3b,froeb901
info,scorer,"Phillies"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/10/01 11:04PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,5984
info,wp,branb102
info,lp,mcmad102
info,save,selmd101
info,gwrbi,
id,SFN197207160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,davis901
info,ump2b,froeb901
info,ump3b,donaa901
info,scorer,"Phillies"
info,translator,"Carl P. McCarty"
info,inputter,"Carl P. McCarty"
info,inputtime,1994/06/23 1:34AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,16299
info,wp,barrj101
info,lp,frymw101
info,save,
info,gwrbi,
id,SFN197207180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,sudoe901
info,ump3b,steim901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/04 8:04PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,138
info,attendance,4908
info,wp,bryar101
info,lp,moorb101
info,save,
info,gwrbi,
id,SFN197207190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,sudoe901
info,ump2b,steim901
info,ump3b,willb901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/04 8:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,116
info,attendance,4656
info,wp,torrm001
info,lp,moffr101
info,save,marsm101
info,gwrbi,
id,SFN197207210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,mcshj901
info,ump2b,burkk101
info,ump3b,pelec901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/02 5:15PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,148
info,attendance,18117
info,wp,koosj001
info,lp,barrj101
info,save,mcgrt001
info,gwrbi,
id,SFN197207220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,burkk101
info,ump2b,pelec901
info,ump3b,engeb901
info,scorer,"17"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/02 5:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,18703
info,wp,rebef101
info,lp,frisd101
info,save,
info,gwrbi,
id,SFN197207230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1972/07/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,burkk101
info,ump1b,pelec901
info,ump2b,engeb901
info,ump3b,mcshj901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/02 6:03PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,26257
info,wp,bryar101
info,lp,seavt001
info,save,
info,gwrbi,
id,SFN197208040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,olsea901
info,ump2b,gormt101
info,ump3b,pelec901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/19 10:06PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,137
info,attendance,6331
info,wp,reusj001
info,lp,marij101
info,save,gladf102
info,gwrbi,
id,SFN197208050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,gormt101
info,ump2b,pelec901
info,ump3b,colon901
info,scorer,"29,34"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/19 10:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,8081
info,wp,ray-j101
info,lp,carrd104
info,save,gladf102
info,gwrbi,
id,SFN197208061
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/06
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pelec901
info,ump2b,colon901
info,ump3b,olsea901
info,scorer,"29,34"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/19 10:53PM
info,howscored,park
info,pitches,none
info,temp,64
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,156
info,attendance,0
info,wp,dierl101
info,lp,barrj101
info,save,ray-j101
info,gwrbi,
id,SFN197208062
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/06
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,colon901
info,ump2b,olsea901
info,ump3b,gormt101
info,scorer,"29,34"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/19 11:16PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,16478
info,wp,willj102
info,lp,grift101
info,save,
info,gwrbi,
id,SFN197208081
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/08
info,number,1
info,starttime,5:35PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,olsea901
info,ump2b,gormt101
info,ump3b,pelec901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/18 7:20PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,157
info,attendance,0
info,wp,rebef101
info,lp,corkm101
info,save,
info,gwrbi,
id,SFN197208082
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/08
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,gormt101
info,ump2b,pelec901
info,ump3b,colon901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/18 7:43PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,147
info,attendance,7389
info,wp,stons101
info,lp,greib101
info,save,johnj104
info,gwrbi,
id,SFN197208090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/09
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pelec901
info,ump2b,colon901
info,ump3b,olsea901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/18 8:22PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,160
info,attendance,4229
info,wp,kirbc101
info,lp,marij101
info,save,normf101
info,gwrbi,
id,SFN197208150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/15
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,mcshj901
info,ump2b,burkk101
info,ump3b,weyel901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/20 11:29PM
info,howscored,park
info,pitches,none
info,temp,60
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,155
info,attendance,6116
info,wp,marij101
info,lp,handb101
info,save,mcmad102
info,gwrbi,
id,SFN197208160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/16
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,burkk101
info,ump2b,weyel901
info,ump3b,engeb901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/21 12:00AM
info,howscored,park
info,pitches,none
info,temp,68
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,183
info,attendance,5566
info,wp,carrd104
info,lp,reusr001
info,save,moffr101
info,gwrbi,
id,SFN197208170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/17
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,burkk101
info,ump1b,weyel901
info,ump2b,engeb901
info,ump3b,mcshj901
info,scorer,"15,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/21 12:12AM
info,howscored,park
info,pitches,none
info,temp,70
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,136
info,attendance,5527
info,wp,pappm101
info,lp,barrj101
info,save,akerj102
info,gwrbi,
id,SFN197208180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,craws901
info,ump2b,kiblj901
info,ump3b,pullf901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/12 12:19AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,147
info,attendance,6292
info,wp,durhd101
info,lp,willj102
info,save,segud101
info,gwrbi,
id,SFN197208190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craws901
info,ump1b,kiblj901
info,ump2b,pullf901
info,ump3b,harvd901
info,scorer,"20"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/12 8:40PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,163
info,attendance,11256
info,wp,cumbj101
info,lp,rebef101
info,save,
info,gwrbi,
id,SFN197208200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,pullf901
info,ump2b,harvd901
info,ump3b,craws901
info,scorer,"20,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/12 9:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,124
info,attendance,10269
info,wp,bryar101
info,lp,clevr101
info,save,barrj101
info,gwrbi,
id,SFN197208220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/22
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,sudoe901
info,ump2b,steim901
info,ump3b,willb901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/21 8:47PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,129
info,attendance,9389
info,wp,briln101
info,lp,marij101
info,save,
info,gwrbi,
id,SFN197208230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1972/08/23
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,steim901
info,ump2b,willb901
info,ump3b,steld901
info,scorer,"19,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/21 9:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,8330
info,wp,barrj101
info,lp,moosb101
info,save,
info,gwrbi,
id,SFN197209070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/07
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,dalej901
info,ump2b,varge901
info,ump3b,pryop901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/02/02 11:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,207
info,attendance,2427
info,wp,wilsd102
info,lp,moffr101
info,save,
info,gwrbi,
id,SFN197209080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/08
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,varge901
info,ump2b,pryop901
info,ump3b,wendh901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/02/02 11:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,155
info,attendance,3406
info,wp,dierl101
info,lp,barrj101
info,save,robed101
info,gwrbi,
id,SFN197209090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,pryop901
info,ump2b,wendh901
info,ump3b,dalej901
info,scorer,"22"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/27 5:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,6199
info,wp,willj102
info,lp,gulld101
info,save,
info,gwrbi,
id,SFN197209101
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/10
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,wendh901
info,ump2b,dalej901
info,ump3b,varge901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/27 6:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,0
info,wp,hallt101
info,lp,moffr101
info,save,carrc103
info,gwrbi,
id,SFN197209102
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/10
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,wendh901
info,ump1b,dalej901
info,ump2b,varge901
info,ump3b,pryop901
info,scorer,"22,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/27 6:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,126
info,attendance,13584
info,wp,marij101
info,lp,mcglj101
info,save,johnj104
info,gwrbi,
id,SFN197209120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/12
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,gormt101
info,ump2b,pelec901
info,ump3b,colon901
info,scorer,"29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/29 11:06PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,154
info,attendance,5507
info,wp,bryar101
info,lp,brewj102
info,save,
info,gwrbi,
id,SFN197209130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/13
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,pelec901
info,ump2b,colon901
info,ump3b,olsea901
info,scorer,"29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/01/29 11:37PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,141
info,attendance,4340
info,wp,barrj101
info,lp,singb101
info,save,
info,gwrbi,
id,SFN197209290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,sudoe901
info,ump2b,willb901
info,ump3b,engeb901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/02/03 12:22AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,154
info,attendance,3042
info,wp,bryar101
info,lp,freej104
info,save,
info,gwrbi,
id,SFN197209300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1972/09/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,willb901
info,ump2b,engeb901
info,ump3b,colon901
info,scorer,"26"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1999/05/16 11:59PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,4238
info,wp,barrj101
info,lp,mcqum103
info,save,
info,gwrbi,
id,SFN197210010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1972/10/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,engeb901
info,ump2b,colon901
info,ump3b,sudoe901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/02/03 12:36AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,140
info,attendance,17872
info,wp,mcdos101
info,lp,stong102
info,save,sosae101
info,gwrbi,
id,SFN197210030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1972/10/03
info,number,0
info,starttime,8:00PM
info,daynight,night
info,usedh,false
info,umphome,willa901
info,ump1b,dalej901
info,ump2b,pelec901
info,ump3b,gormt101
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/02/02 12:47AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,142
info,attendance,1755
info,wp,stons101
info,lp,caldm001
info,save,
info,gwrbi,
id,SFN197210040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1972/10/04
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,pelec901
info,ump2b,gormt101
info,ump3b,willa901
info,scorer,"25,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1998/02/02 1:10AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,1578
info,wp,bryar101
info,lp,normf101
info,save,sosae101
info,gwrbi,
