id,SFN197104120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1971/04/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,venzt901
info,ump2b,lands901
info,ump3b,steim901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1996/01/20 9:59AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,29847
info,wp,perrg101
info,lp,kirbc101
info,save,
info,gwrbi,
id,SFN197104140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1971/04/14
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pelec901
info,ump2b,harvd901
info,ump3b,dalej901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1996/01/20 11:45AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,200
info,attendance,3588
info,wp,mcmad102
info,lp,culvg101
info,save,
info,gwrbi,
id,SFN197104150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1971/04/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,harvd901
info,ump2b,dalej901
info,ump3b,gormt101
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1996/01/20 11:52AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,159
info,attendance,3557
info,wp,johnj104
info,lp,ray-j101
info,save,
info,gwrbi,
id,SFN197104160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1971/04/16
info,number,0
info,starttime,8:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,dalej901
info,ump2b,gormt101
info,ump3b,pelec901
info,scorer,"Bob Stevens"
info,inputter,"Alan Boodman"
info,inputtime,1996/01/20 11:59AM
info,howscored,unknown
info,pitches,none
info,temp,49
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,133
info,attendance,8133
info,wp,marij101
info,lp,jenkf101
info,save,
info,gwrbi,
id,SFN197104170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1971/04/17
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,dalej901
info,ump1b,gormt101
info,ump2b,pelec901
info,ump3b,harvd901
info,scorer,"Cubs"
info,inputter,"Alan Boodman"
info,inputtime,1996/01/20 12:12PM
info,howscored,unknown
