id,SFN197904100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1979/06/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,willc901
info,ump2b,fiels901
info,ump3b,crawj901
info,scorer,"Cin, SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/02/05 8:06PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,28512
info,wp,seavt001
info,lp,white001
info,save,
info,gwrbi,
id,SFN197907011
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/01
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,fiels901
info,ump2b,crawj901
info,ump3b,kiblj901
info,scorer,"SF, Cin"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/07 3:29PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,0
info,wp,curtj001
info,lp,lacom001
info,save,borbp101
info,gwrbi,
id,SFN197907012
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/01
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,fiels901
info,ump1b,crawj901
info,ump2b,kiblj901
info,ump3b,willc901
info,scorer,"SF, Cin"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/07 6:28PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,190
info,attendance,50924
info,wp,laveg001
info,lp,sotom001
info,save,
info,gwrbi,
id,SFN197907190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,grege901
info,ump2b,harvd901
info,ump3b,pullf901
info,scorer,"SF,Phi"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/09 10:07PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,100
info,attendance,20732
info,wp,curtj001
info,lp,noled001
info,save,
info,gwrbi,
id,SFN197907200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/20
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,harvd901
info,ump2b,pullf901
info,ump3b,olsea901
info,scorer,"SF,Phi"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/09 10:46PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,21110
info,wp,lercr001
info,lp,grift101
info,save,reedr001
info,gwrbi,
id,SFN197907210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/21
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,pullf901
info,ump2b,olsea901
info,ump3b,grege901
info,scorer,"Phi"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/09 11:00PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,128
info,attendance,25386
info,wp,knepb001
info,lp,carls001
info,save,
info,gwrbi,
id,SFN197907221
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/22
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/09 11:28PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,0
info,wp,bluev001
info,lp,grimr101
info,save,borbp101
info,gwrbi,
id,SFN197907222
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/22
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,wendh901
info,ump2b,rennd901
info,ump3b,monte901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/09 11:54PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,189
info,attendance,39800
info,wp,may-r101
info,lp,white001
info,save,
info,gwrbi,
id,SFN197907230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,monte901
info,ump3b,weyel901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/25 9:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,15179
info,wp,schad001
info,lp,curtj001
info,save,
info,gwrbi,
id,SFN197907240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,wendh901
info,scorer,"SF, NY"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/25 11:40PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,235
info,attendance,24821
info,wp,twitw101
info,lp,borbp101
info,save,haust101
info,gwrbi,
id,SFN197907250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1979/07/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"SF, NY"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1996/01/26 12:13AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,130
info,attendance,11497
info,wp,swanc001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197908070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/07
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,dalej901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/04 4:49PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,24473
info,wp,bluev001
info,lp,perrg101
info,save,laveg001
info,gwrbi,
id,SFN197908080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/08
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,willb901
info,ump2b,dalej901
info,ump3b,froeb901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/04 7:53PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,173
info,attendance,8894
info,wp,curtj001
info,lp,shirb001
info,save,laveg001
info,gwrbi,
id,SFN197908090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,dalej901
info,ump2b,froeb901
info,ump3b,westj901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/04 8:49PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,8556
info,wp,dacqj101
info,lp,mintg001
info,save,
info,gwrbi,
id,SFN197908100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,mcshj901
info,scorer,"SF,LA,Hunter"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/10/25 8:24PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,168
info,attendance,31530
info,wp,suttd001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197908110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,crawj901
info,ump2b,mcshj901
info,ump3b,fiels901
info,scorer,"SF,LA"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/10/25 9:22PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,163
info,attendance,42477
info,wp,hougc001
info,lp,white001
info,save,pattd101
info,gwrbi,
id,SFN197908120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,mcshj901
info,ump2b,fiels901
info,ump3b,tatat901
info,scorer,"SF,LA,Hunter"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/10/25 10:14PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,135
info,attendance,39914
info,wp,bluev001
info,lp,reusj001
info,save,
info,gwrbi,
id,SFN197908240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pryop901
info,ump1b,brocf901
info,ump2b,davis901
info,ump3b,quicj901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/01 10:35PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,9352
info,wp,reusr001
info,lp,bluev001
info,save,
info,gwrbi,
id,SFN197908250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,brocf901
info,ump1b,davis901
info,ump2b,quicj901
info,ump3b,pryop901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/01 11:00PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,17584
info,wp,curtj001
info,lp,mcgll101
info,save,mintg001
info,gwrbi,
id,SFN197908260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,davis901
info,ump1b,quicj901
info,ump2b,pryop901
info,ump3b,brocf901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/01 11:29PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,17742
info,wp,lampd001
info,lp,montj001
info,save,suttb001
info,gwrbi,
id,SFN197908280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/28
info,number,0
info,starttime,7:40PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,mcshj901
info,scorer,"SF, StL"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/02 9:32PM
info,howscored,park
info,pitches,pitches
info,temp,60
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,night
info,timeofgame,149
info,attendance,18836
info,wp,forsb001
info,lp,knepb001
info,save,littm101
info,gwrbi,
id,SFN197908290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/29
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,engeb901
info,ump2b,mcshj901
info,ump3b,brocf901
info,scorer,"SF, StL"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/02 10:18PM
info,howscored,park
info,pitches,pitches
info,temp,65
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,133
info,attendance,6099
info,wp,fulgj101
info,lp,bluev001
info,save,
info,gwrbi,
id,SFN197908300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/30
info,number,0
info,starttime,1:06PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,mcshj901
info,ump2b,brocf901
info,ump3b,rungp901
info,scorer,"SF, StL"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/02 10:53PM
info,howscored,park
info,pitches,pitches
info,temp,75
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,127
info,attendance,5136
info,wp,white001
info,lp,vuckp001
info,save,
info,gwrbi,
id,SFN197908310
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1979/08/31
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,harvd901
info,ump2b,grege901
info,ump3b,pullf901
info,scorer,"SF,Pit1,Pit2"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/04 3:36PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,188
info,attendance,19377
info,wp,robid001
info,lp,curtj001
info,save,jackg101
info,gwrbi,
id,SFN197909011
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/01
info,number,1
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,grege901
info,ump2b,pullf901
info,ump3b,olsea901
info,scorer,"SF,Pit1&2"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/19 1:23PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,25551
info,wp,kisob001
info,lp,montj001
info,save,jackg101
info,gwrbi,
id,SFN197909012
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/01
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,pullf901
info,ump2b,olsea901
info,ump3b,harvd901
info,scorer,"SF,PIT1&2"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/20 4:55PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,27382
info,wp,bibbj001
info,lp,knepb001
info,save,
info,gwrbi,
id,SFN197909020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/02
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,olsea901
info,ump2b,harvd901
info,ump3b,grege901
info,scorer,"SF,Pit1&2&3"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/22 10:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,15663
info,wp,candj001
info,lp,bluev001
info,save,
info,gwrbi,
id,SFN197909110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,rennd901
info,ump2b,harrl901
info,ump3b,monte901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 12:23AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,141
info,attendance,5128
info,wp,mcwil001
info,lp,montj001
info,save,mclaj001
info,gwrbi,
id,SFN197909120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,harrl901
info,ump2b,monte901
info,ump3b,wendh901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 1:00AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,1878
info,wp,bluev001
info,lp,soloe101
info,save,laveg001
info,gwrbi,
id,SFN197909130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,monte901
info,ump2b,wendh901
info,ump3b,rennd901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 4:53PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,1934
info,wp,niekp001
info,lp,white001
info,save,
info,gwrbi,
badj,nortb101,R
badj,nortb101,R
badj,nortb101,R
badj,nortb101,R
id,SFN197909140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,tatat901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 5:14PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,7817
info,wp,ruhlv001
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197909150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,steld901
info,ump2b,tatat901
info,ump3b,crawj901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 5:54PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,184
info,attendance,9795
info,wp,borbp101
info,lp,anduj001
info,save,mintg001
info,gwrbi,
id,SFN197909160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,tatat901
info,ump2b,crawj901
info,ump3b,kiblj901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 6:13PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,12077
info,wp,mintg001
info,lp,richj101
info,save,
info,gwrbi,
id,SFN197909170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,froeb901
info,ump2b,westj901
info,ump3b,willb901
info,scorer,"SF, Cin"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/24 6:42PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,4880
info,wp,bluev001
info,lp,lacom001
info,save,laveg001
info,gwrbi,
id,SFN197909180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,westj901
info,ump2b,willb901
info,ump3b,dalej901
info,scorer,"SF, Cin"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/25 1:11AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,7183
info,wp,white001
info,lp,pastf001
info,save,mintg001
info,gwrbi,
id,SFN197909250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/25
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,fiels901
info,ump1b,engeb901
info,ump2b,mcshj901
info,ump3b,brocf901
info,scorer,"LA,SF,Hunter"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/26 12:41AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,158
info,attendance,8694
info,wp,sutcr001
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197909260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,rungp901
info,ump2b,brocf901
info,ump3b,fiels901
info,scorer,"SF, LA"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/26 2:20AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,10791
info,wp,pattd101
info,lp,grift101
info,save,lagrl101
info,gwrbi,
id,SFN197909270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,brocf901
info,ump1b,rungp901
info,ump2b,mcshj901
info,ump3b,fiels901
info,scorer,"SF,LA,Hunter"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/26 3:05AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,8381
info,wp,bluev001
info,lp,hanng101
info,save,mintg001
info,gwrbi,
id,SFN197909280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,olsea901
info,ump1b,grege901
info,ump2b,palld901
info,ump3b,harvd901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/26 10:47AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,2861
info,wp,rasme101
info,lp,white001
info,save,
info,gwrbi,
id,SFN197909290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,palld901
info,ump2b,harvd901
info,ump3b,olsea901
info,scorer,"SF"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1995/11/26 11:32AM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,178
info,attendance,4721
info,wp,grift101
info,lp,owchb001
info,save,laveg001
info,gwrbi,
id,SFN197909300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1979/09/30
