id,SFN197704150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,monte901
info,ump2b,weyel901
info,ump3b,willa901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/07 10:18PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,37813
info,wp,rau-d101
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197704160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,weyel901
info,ump2b,willa901
info,ump3b,rungp901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/07 10:38PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,15519
info,wp,hootb001
info,lp,mcgll101
info,save,
info,gwrbi,
id,SFN197704170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/17
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,willa901
info,ump2b,rungp901
info,ump3b,monte901
info,scorer,"24,29,35"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/07 11:12PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,166
info,attendance,48771
info,wp,hougc001
info,lp,moffr101
info,save,
info,gwrbi,
id,SFN197704260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/26
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,rennd901
info,ump2b,kiblj901
info,ump3b,colon901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/13 7:54PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,194
info,attendance,3967
info,wp,sambj001
info,lp,willc101
info,save,
info,gwrbi,
id,SFN197704270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/27
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,rennd901
info,ump1b,kiblj901
info,ump2b,colon901
info,ump3b,pullf901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/13 8:19PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,125
info,attendance,2240
info,wp,moffr101
info,lp,richj101
info,save,
info,gwrbi,
id,SFN197704280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/28
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,colon901
info,ump2b,pullf901
info,ump3b,rennd901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/13 8:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,136
info,attendance,3153
info,wp,anduj001
info,lp,montj001
info,save,forsk001
info,gwrbi,
id,SFN197704290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,pryop901
info,ump2b,olsea901
info,ump3b,crawj901
info,scorer,"18,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/04 8:01AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,129
info,attendance,4440
info,wp,carls001
info,lp,barrj101
info,save,reedr001
info,gwrbi,
id,SFN197704300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1977/04/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,olsea901
info,ump2b,crawj901
info,ump3b,harvd901
info,scorer,"18,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/01/04 8:54AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,124
info,attendance,6216
info,wp,lercr001
info,lp,halie101
info,save,reedr001
info,gwrbi,
id,SFN197705010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,crawj901
info,ump2b,harvd901
info,ump3b,pryop901
info,scorer,"18,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/01 11:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,16272
info,wp,chril101
info,lp,mcgll101
info,save,
info,gwrbi,
id,SFN197705030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,sudoe901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/09 3:41PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,164
info,attendance,2584
info,wp,stand101
info,lp,montj001
info,save,atkib101
info,gwrbi,
id,SFN197705040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,steld901
info,ump2b,froeb901
info,ump3b,tatat901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/09 4:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,116
info,attendance,2213
info,wp,barrj101
info,lp,hanng101
info,save,
info,gwrbi,
id,SFN197705050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,tatat901
info,ump3b,sudoe901
info,scorer,"29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/09 5:51PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,147
info,attendance,1805
info,wp,roges001
info,lp,halie101
info,save,
info,gwrbi,
id,SFN197705060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1977/05/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,colon901
info,ump2b,pullf901
info,ump3b,rennd901
info,scorer,"17,29"
info,translator,"Comly"
info,inputter,"Comly"
info,inputtime,1997/02/05 11:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,131
