id,SFN196404140
version,1
info,umphome,willb901
info,ump1b,smitv101
info,ump2b,gormt101
info,ump3b,pelec901
info,scorer,"Allan Roth"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/12/11 3:06PM
info,howscored,park
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,41133
info,wp,herbr102
info,lp,drysd101
info,save,odelb101
info,gwrbi,cepeo101
id,SFN196406290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1964/06/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,smitv101
info,ump1b,gormt101
info,ump2b,pelec901
info,ump3b,willb901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/10/19 1:18AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,10232
info,wp,jacka101
info,lp,bolib101
info,save,
info,gwrbi,gondj101
id,SFN196406300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1964/06/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,gormt101
info,ump1b,pelec901
info,ump2b,willb901
info,ump3b,smitv101
info,scorer,"Stevens/Mets"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/10/19 2:01AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,124
info,attendance,9265
info,wp,perrg101
info,lp,ciscg101
info,save,
info,gwrbi,
id,SFN196407010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/01
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,willb901
info,ump2b,smitv101
info,ump3b,gormt101
info,translator,"Dobrow"
info,inputter,"Luke Kraemer"
info,inputtime,1995/10/19 3:20PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,10221
info,wp,marij101
info,lp,vealb101
info,save,
info,gwrbi,maysw101
id,SFN196407020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/02
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,smitv101
info,ump2b,gormt101
info,ump3b,pelec901
info,translator,"Dobrow"
info,inputter,"Luke Kraemer"
info,inputtime,1995/10/19 3:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,137
info,attendance,11166
info,wp,hendb101
info,lp,blass101
info,save,shawb103
info,gwrbi,cepeo101
id,SFN196407030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,lands901
info,ump1b,steim901
info,ump2b,barla901
info,ump3b,donaa901
info,scorer,"A.Lewis/B.Steve"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1993/12/25 5:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,27068
info,wp,culpr101
info,lp,herbr102
info,save,
info,gwrbi,coviw101
id,SFN196407040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/04
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steim901
info,ump1b,barla901
info,ump2b,donaa901
info,ump3b,lands901
info,scorer,"A.Lewis/B.Steve"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1993/12/25 6:01PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,172
info,attendance,30529
info,wp,bunnj101
info,lp,perrg101
info,save,baldj101
info,gwrbi,alled101
id,SFN196407050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,barla901
info,ump1b,donaa901
info,ump2b,lands901
info,ump3b,steim901
info,scorer,"A.Lewis/B.Steve"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1993/12/25 6:14PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,131
info,attendance,38641
info,wp,bennd101
info,lp,marij101
info,save,baldj101
info,gwrbi,taylt101
id,SFN196407170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/17
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,conlj102
info,ump2b,venzt901
info,ump3b,weyel901
info,scorer,"Stevens/Elston"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/10/16 12:21AM
info,howscored,park
info,pitches,none
info,temp,61
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,163
info,attendance,15328
info,wp,brucb101
info,lp,herbr102
info,save,woodh101
info,gwrbi,
id,SFN196407180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/18
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,conlj102
info,ump1b,venzt901
info,ump2b,weyel901
info,ump3b,harvd901
info,scorer,"Stevens/Elston"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/17 12:34AM
info,howscored,park
info,pitches,none
info,temp,63
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,118
info,attendance,17566
info,wp,johnk102
info,lp,odelb101
info,save,
info,gwrbi,grotj101
id,SFN196407191
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/19
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,venzt901
info,ump1b,weyel901
info,ump2b,harvd901
info,ump3b,conlj102
info,scorer,"Stevens/Elston"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/19 12:11AM
info,howscored,park
info,pitches,none
info,temp,61
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,sunny
info,timeofgame,114
info,attendance,0
info,wp,marij101
info,lp,farrt101
info,save,
info,gwrbi,hartj102
id,SFN196407192
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/19
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,harvd901
info,ump2b,conlj102
info,ump3b,venzt901
info,scorer,"Stevens/Elston"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/19 12:11AM
info,howscored,park
info,pitches,none
info,temp,66
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,105
info,attendance,33083
info,wp,hendb101
info,lp,browh101
info,save,pierb101
info,gwrbi,maysw101
id,SFN196407200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,secof101
info,ump2b,burkk101
info,ump3b,sudoe901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/21 12:22AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,183
info,attendance,10347
info,wp,elstd101
info,lp,shawb103
info,save,
info,gwrbi,santr102
id,SFN196407210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,secof101
info,ump1b,burkk101
info,ump2b,sudoe901
info,ump3b,pryop901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/21 5:17PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,16161
info,wp,buhlb101
info,lp,perrg101
info,save,elstd101
info,gwrbi,willb104
id,SFN196407220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,burkk101
info,ump1b,sudoe901
info,ump2b,pryop901
info,ump3b,secof101
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/21 11:26PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,12564
info,wp,pierb101
info,lp,jackl102
info,save,
info,gwrbi,cepeo101
id,SFN196407230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1964/07/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,pryop901
info,ump2b,secof101
info,ump3b,burkk101
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/11/22 12:19AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,14557
info,wp,burdl101
info,lp,odelb101
info,save,
info,gwrbi,willb104
id,SFN196408140
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/14
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,forma901
info,ump1b,jackb901
info,ump2b,craws901
info,ump3b,varge901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/19 2:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,20854
info,wp,bolib101
info,lp,lemad102
info,save,
info,gwrbi,mccow101
id,SFN196408150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,jackb901
info,ump1b,craws901
info,ump2b,varge901
info,ump3b,forma901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/19 10:51PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,24981
info,wp,odelb101
info,lp,sadob102
info,save,shawb103
info,gwrbi,snidd101
id,SFN196408161
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/16
info,number,1
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,varge901
info,ump2b,forma901
info,ump3b,jackb901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/20 2:51AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,125
info,attendance,0
info,wp,laryf101
info,lp,perrg101
info,save,tiefb101
info,gwrbi,mathe101
id,SFN196408162
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/16
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,varge901
info,ump1b,forma901
info,ump2b,jackb901
info,ump3b,craws901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/20 3:48AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,40713
info,wp,clont101
info,lp,hendb101
info,save,
info,gwrbi,olivg101
id,SFN196408180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,smitv101
info,ump1b,pelec901
info,ump2b,willb901
info,ump3b,gormt101
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/20 5:30PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,15942
info,wp,otooj101
info,lp,bolib101
info,save,
info,gwrbi,robif103
id,SFN196408190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,pelec901
info,ump1b,willb901
info,ump2b,gormt101
info,ump3b,smitv101
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/20 11:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,163
info,attendance,15151
info,wp,purkb101
info,lp,herbr102
info,save,
info,gwrbi,pinsv101
id,SFN196408200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,gormt101
info,ump2b,smitv101
info,ump3b,pelec901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/21 3:27AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,198
info,attendance,14032
info,wp,ellis101
info,lp,odelb101
info,save,
info,gwrbi,harpt101
id,SFN196408210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,venzt901
info,ump1b,weyel901
info,ump2b,harvd901
info,ump3b,conlj102
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/21 4:13PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,19644
info,wp,taylr101
info,lp,duffj102
info,save,schub101
info,gwrbi,
id,SFN196408220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/22
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,weyel901
info,ump1b,harvd901
info,ump2b,conlj102
info,ump3b,venzt901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/21 8:13PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,22910
info,wp,bolib101
info,lp,crair101
info,save,
info,gwrbi,hallt102
id,SFN196408230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1964/08/23
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,harvd901
info,ump1b,conlj102
info,ump2b,venzt901
info,ump3b,weyel901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/21 10:22PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,179
info,attendance,28712
info,wp,odelb101
info,lp,schub101
info,save,
info,gwrbi,
id,SFN196409090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/09
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,craws901
info,ump2b,varge901
info,ump3b,forma901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/31 3:40AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,24448
info,wp,drysd101
info,lp,hendb101
info,save,
info,gwrbi,howaf102
id,SFN196409100
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/10
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craws901
info,ump1b,varge901
info,ump2b,forma901
info,ump3b,pelec901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/31 12:08PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,20879
info,wp,pierb101
info,lp,ortep101
info,save,duffj102
info,gwrbi,hartj102
id,SFN196409110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,varge901
info,ump1b,forma901
info,ump2b,pelec901
info,ump3b,craws901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/31 10:10PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,144
info,attendance,27524
info,wp,bennd101
info,lp,marij101
info,save,
info,gwrbi,amarr101
id,SFN196409120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/12
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,forma901
info,ump1b,pelec901
info,ump2b,craws901
info,ump3b,varge901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1993/12/31 10:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,29463
info,wp,perrg101
info,lp,mahaa102
info,save,
info,gwrbi,hartj102
id,SFN196409130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/13
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,craws901
info,ump2b,varge901
info,ump3b,forma901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/01 10:52AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,182
info,attendance,35205
info,wp,bunnj101
info,lp,ested102
info,save,
info,gwrbi,callj101
id,SFN196409150
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/15
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,secof101
info,ump1b,burkk101
info,ump2b,sudoe901
info,ump3b,pryop901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/02 12:45PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,124
info,attendance,6682
info,wp,marij101
info,lp,ciscg101
info,save,
info,gwrbi,mccow101
id,SFN196409160
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/16
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,burkk101
info,ump1b,sudoe901
info,ump2b,pryop901
info,ump3b,secof101
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/02 3:07PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,4484
info,wp,stalt101
info,lp,perrg101
info,save,
info,gwrbi,chrij101
id,SFN196409180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,sudoe901
info,ump1b,pryop901
info,ump2b,secof101
info,ump3b,burkk101
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/02 8:21PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,151
info,attendance,9741
info,wp,vealb101
info,lp,shawb103
info,save,mcbea101
info,gwrbi,clend101
id,SFN196409190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/19
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,secof101
info,ump2b,burkk101
info,ump3b,sudoe901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/03 8:55AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,149
info,attendance,11012
info,wp,marij101
info,lp,frieb102
info,save,
info,gwrbi,aloum101
id,SFN196409200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,secof101
info,ump1b,burkk101
info,ump2b,sudoe901
info,ump3b,pryop901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/03 2:49PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,170
info,attendance,15548
info,wp,duffj102
info,lp,mcbea101
info,save,
info,gwrbi,lanih101
id,SFN196409290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/29
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,conlj102
info,ump2b,harvd901
info,ump3b,venzt901
info,scorer,"Stevens"
info,translator,"Dobrow"
info,inputter,"Dobrow"
info,inputtime,1994/01/05 6:36PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,4749
info,wp,muram101
info,lp,raymc101
info,save,
info,gwrbi,aloum101
id,SFN196409300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/09/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,conlj102
info,ump1b,harvd901
info,ump2b,venzt901
info,ump3b,weyel901
info,translator,"Luke Kraemer"
info,inputter,"Luke Kraemer"
info,inputtime,1995/11/06 11:23AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,155
info,attendance,3331
info,wp,duffj102
info,lp,bradd102
info,save,
info,gwrbi,davej101
id,SFN196410010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1964/10/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,venzt901
info,ump2b,weyel901
info,ump3b,conlj102
info,translator,"Luke Kraemer"
info,inputter,"Luke Kraemer"
info,inputtime,1995/11/06 11:34AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,129
info,attendance,3350
info,wp,marij101
info,lp,zachc101
info,save,
info,gwrbi,maysw101
id,SFN196410020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1964/10/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,lands901
info,ump1b,steim901
info,ump2b,barla901
info,ump3b,donaa901
info,translator,"Luke Kraemer"
info,inputter,"Luke Kraemer"
info,inputtime,1995/10/22 11:27AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,138
info,attendance,8902
info,wp,bolib101
info,lp,ellsd101
info,save,
info,gwrbi,hartj102
id,SFN196410030
version,1
