id,SFN197404050
version,1
info,wp,caldm001
info,lp,gulld101
info,save,
info,gwrbi,
id,SFN197404230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/23
info,number,0
info,starttime,0:00
info,daynight,night
info,usedh,false
info,umphome,pullf901
info,ump1b,sudoe901
info,ump2b,weyel901
info,ump3b,davis901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/04/21 7:16AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,2627
info,wp,torrm001
info,lp,bradt102
info,save,walkt103
info,gwrbi,
id,SFN197404250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/25
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,weyel901
info,ump2b,davis901
info,ump3b,pullf901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/04/22 11:27PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,1789
info,wp,caldm001
info,lp,mcane101
info,save,
info,gwrbi,
id,SFN197404260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/26
info,number,0
info,starttime,8:05PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,olsea901
info,ump2b,rennd901
info,ump3b,craws901
info,scorer,"Mets,Giants"
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1997/11/25 11:33PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,132
info,attendance,8210
info,wp,seavt001
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197404270
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/27
info,number,0
info,starttime,1:05PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,rennd901
info,ump2b,craws901
info,ump3b,kiblj901
info,scorer,"Mets,Giants"
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1997/11/27 7:37AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,169
info,attendance,9727
info,wp,sosae101
info,lp,swanc001
info,save,
info,gwrbi,
id,SFN197404281
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/28
info,number,1
info,starttime,12:05PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,craws901
info,ump2b,kiblj901
info,ump3b,olsea901
info,scorer,"Mets,Giants"
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1997/11/27 7:44AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,114
info,attendance,0
info,wp,matlj101
info,lp,bradt102
info,save,
info,gwrbi,
id,SFN197404282
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/28
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,craws901
info,ump1b,kiblj901
info,ump2b,olsea901
info,ump3b,rennd901
info,scorer,"Mets,Giants"
info,translator,"Fischthal"
info,inputter,"Fischthal"
info,inputtime,1997/11/27 11:25AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,161
info,attendance,18970
info,wp,parkh101
info,lp,moffr101
info,save,millb106
info,gwrbi,
id,SFN197404300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1974/04/30
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,mcshj901
info,ump2b,rungp901
info,ump3b,varge901
info,scorer,"PHI-SF"
info,translator,"Chris Long"
info,inputter,"Chris Long"
info,inputtime,1995/08/23 4:09PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,2188
info,wp,linzf101
info,lp,moffr101
info,save,watte101
info,gwrbi,
id,SFN197405010
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/01
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,rungp901
info,ump2b,varge901
info,ump3b,froeb901
info,scorer,"PHI-SF"
info,translator,"Chris Long"
info,inputter,"Chris Long"
info,inputtime,1995/08/23 4:42PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,165
info,attendance,2179
info,wp,willc101
info,lp,carls001
info,save,
info,gwrbi,
id,SFN197405170
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/17
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,dalej901
info,ump1b,pelec901
info,ump2b,pryop901
info,ump3b,engeb901
info,scorer,"Padres/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/01 9:49AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,160
info,attendance,3099
info,wp,joner101
info,lp,bryar101
info,save,romov101
info,gwrbi,
id,SFN197405180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/18
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,pelec901
info,ump1b,pryop901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"Padres"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/02 8:25PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,121
info,attendance,15517
info,wp,sosae101
info,lp,arlis101
info,save,moffr101
info,gwrbi,
id,SFN197405191
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/19
info,number,1
info,starttime,12:00PM
info,daynight,day
info,usedh,false
info,umphome,pryop901
info,ump1b,engeb901
info,ump2b,dalej901
info,ump3b,pelec901
info,scorer,"Padres/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/03 8:11AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,0
info,wp,caldm001
info,lp,greib101
info,save,
info,gwrbi,
id,SFN197405192
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/19
info,number,2
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,pelec901
info,ump3b,pryop901
info,scorer,"Padres/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/06 12:33AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,259
info,attendance,10876
info,wp,hardl101
info,lp,willj102
info,save,
info,gwrbi,
id,SFN197405211
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/21
info,number,1
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,willb901
info,ump2b,steld901
info,ump3b,tatat901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/08 7:02PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,138
info,attendance,0
info,wp,mortc102
info,lp,dacqj101
info,save,
info,gwrbi,
id,SFN197405212
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/21
info,number,2
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,tatat901
info,ump3b,gormt101
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/08 9:34PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,138
info,attendance,8809
info,wp,bryar101
info,lp,harrr102
info,save,moffr101
info,gwrbi,
id,SFN197405220
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/22
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,tatat901
info,ump2b,gormt101
info,ump3b,willb901
info,scorer,"Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/06/09 10:06AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,112
info,attendance,5019
info,wp,niekp001
info,lp,barrj101
info,save,
info,gwrbi,
id,SFN197405230
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/23
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,gormt101
info,ump2b,willb901
info,ump3b,steld901
info,scorer,"Patterson/Dodge"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/12/10 4:42PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,8338
info,wp,sosae101
info,lp,marsm101
info,save,moffr101
info,gwrbi,
id,SFN197405240
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/24
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,gormt101
info,ump1b,willb901
info,ump2b,steld901
info,ump3b,tatat901
info,scorer,"Patterson/Dodge"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/12/10 5:06PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,16860
info,wp,bradt102
info,lp,suttd001
info,save,moffr101
info,gwrbi,
id,SFN197405250
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/25
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,willb901
info,ump1b,steld901
info,ump2b,tatat901
info,ump3b,gormt101
info,scorer,"Patterson/Dodge"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/12/11 2:37PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,139
info,attendance,16392
info,wp,johnt001
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197405260
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/05/26
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,steld901
info,ump1b,tatat901
info,ump2b,gormt101
info,ump3b,willb901
info,scorer,"Patterson/Dodge"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1993/12/11 2:58PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,181
info,attendance,22526
info,wp,rau-d101
info,lp,barrj101
info,save,marsm101
info,gwrbi,
id,SFN197406040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,craws901
info,ump1b,kiblj901
info,ump2b,olsea901
info,ump3b,rennd901
info,scorer,"SFN/SLN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1998/06/15 9:29PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,116
info,attendance,3884
info,wp,bradt102
info,lp,gibsb101
info,save,sosae101
info,gwrbi,
id,SFN197406050
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/05
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,kiblj901
info,ump1b,olsea901
info,ump2b,rennd901
info,ump3b,craws901
info,scorer,"SLN/SFN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1998/06/15 11:21PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,145
info,attendance,3165
info,wp,siebs101
info,lp,bryar101
info,save,penao101
info,gwrbi,
id,SFN197406060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/06
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,rennd901
info,ump2b,craws901
info,ump3b,kiblj901
info,scorer,"SLN/SFN"
info,translator,"M. Dehler"
info,inputter,"M. Dehler"
info,inputtime,1998/06/16 6:36PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,156
info,attendance,2866
info,wp,barrj101
info,lp,mcgll101
info,save,sosae101
info,gwrbi,
id,SFN197406070
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/07
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,weyel901
info,ump1b,pullf901
info,ump2b,sudoe901
info,ump3b,davis901
info,scorer,"Pirates/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/09/03 8:32AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,147
info,attendance,3845
info,wp,dacqj101
info,lp,demel101
info,save,
info,gwrbi,
id,SFN197406080
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/08
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,pullf901
info,ump1b,sudoe901
info,ump2b,davis901
info,ump3b,weyel901
info,scorer,"Pirates"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/09/04 5:32AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,9138
info,wp,ellid101
info,lp,bradt102
info,save,kisob001
info,gwrbi,
id,SFN197406090
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/09
info,number,0
info,starttime,1:00PM
info,daynight,day
info,usedh,false
info,umphome,sudoe901
info,ump1b,davis901
info,ump2b,weyel901
info,ump3b,pullf901
info,scorer,"Pirates/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/09/04 10:32PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,148
info,attendance,8786
info,wp,reusj001
info,lp,bryar101
info,save,
info,gwrbi,
id,SFN197406110
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/11
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,mcshj901
info,ump2b,rungp901
info,ump3b,varge901
info,scorer,"Cubs/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/09/12 12:09AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,torf
info,windspeed,8
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,170
info,attendance,3331
info,wp,fraik101
info,lp,dacqj101
info,save,pinah101
info,gwrbi,
id,SFN197406120
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/12
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,mcshj901
info,ump1b,rungp901
info,ump2b,varge901
info,ump3b,froeb901
info,scorer,"Cubs/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/09/13 3:12AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,torf
info,windspeed,12
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,149
info,attendance,2541
info,wp,reusr001
info,lp,bradt102
info,save,
info,gwrbi,
id,SFN197406130
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/13
info,number,0
info,starttime,0:00
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,varge901
info,ump2b,froeb901
info,ump3b,mcshj901
info,scorer,"Cubs/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/09/13 6:17AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,cloudy
info,timeofgame,126
info,attendance,2342
info,wp,barrj101
info,lp,bonhb101
info,save,
info,gwrbi,
id,SFN197406280
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/28
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,olsea901
info,ump2b,rennd901
info,ump3b,craws901
info,scorer,"Hunter, Stevens"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1999/03/13 8:35PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,162
info,attendance,11210
info,wp,johnt001
info,lp,bryar101
info,save,marsm101
info,gwrbi,
id,SFN197406290
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/29
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,rennd901
info,ump2b,craws901
info,ump3b,kiblj901
info,scorer,"Hunter"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1998/12/21 3:33PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,186
info,attendance,20737
info,wp,rau-d101
info,lp,willc101
info,save,hougc001
info,gwrbi,
id,SFN197406300
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1974/06/30
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,craws901
info,ump2b,kiblj901
info,ump3b,olsea901
info,scorer,"Hunter, Stevens"
info,translator,"David W. Smith"
info,inputter,"David W. Smith"
info,inputtime,1999/03/13 10:05PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,142
info,attendance,18360
info,wp,messa101
info,lp,bradt102
info,save,
info,gwrbi,
id,SFN197407020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/07/02
info,number,0
info,starttime,7:30PM
info,daynight,night
info,usedh,false
info,umphome,kiblj901
info,ump1b,olsea901
info,ump2b,(none)
info,ump3b,rennd901
info,scorer,"Padres/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/10/06 9:42AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,night
info,timeofgame,137
info,attendance,2297
info,wp,joner101
info,lp,dacqj101
info,save,
info,gwrbi,
id,SFN197407030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/07/03
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,olsea901
info,ump1b,rennd901
info,ump2b,(none)
info,ump3b,kiblj901
info,scorer,"Padres/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
info,inputtime,1998/10/18 6:07PM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,3489
info,wp,moffr101
info,lp,romov101
info,save,
info,gwrbi,
id,SFN197407040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SDN
info,hometeam,SFN
info,site,SFO02
info,date,1974/07/04
info,number,0
info,starttime,12:15PM
info,daynight,day
info,usedh,false
info,umphome,rennd901
info,ump1b,kiblj901
info,ump2b,(none)
info,ump3b,olsea901
info,scorer,"Padres/Giants"
info,translator,"Bill Disney"
info,inputter,"Bill Disney"
