id,PHI199704160
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1997/04/16
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,crawj901
info,ump2b,hallt901
info,ump3b,bellw901
info,translator,""
info,pitches,pitches
info,temp,64
info,winddir,ltor
info,windspeed,2
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,185
info,attendance,12109
info,wp,poolj001
info,lp,harrr001
info,save,beckr001
id,PHI199708180
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1997/08/18
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,potts901
info,ump1b,laynj901
info,ump2b,wintm901
info,ump3b,herna901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,74
info,winddir,ltor
info,windspeed,9
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,172
info,attendance,15478
info,wp,beecm001
info,lp,gardm001
info,save,
id,PHI199708190
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1997/08/19
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,wintm901
info,ump2b,herna901
info,ump3b,potts901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,75
info,winddir,tocf
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,193
info,attendance,17379
info,wp,estes001
info,lp,leitm001
info,save,
id,PHI199709110
version,2
info,visteam,SFN
info,hometeam,PHI
info,site,PHI12
info,date,1997/09/11
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,riekr901
info,ump1b,pullf901
info,ump2b,bonig901
info,ump3b,davib902
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,74
info,winddir,rtol
info,windspeed,9
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,190
info,attendance,18165
info,wp,hernr001
info,lp,spraj001
info,save,beckr001
id,PIT199704300
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1997/04/30
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,bonig901
info,ump2b,pullf901
info,ump3b,davib902
info,translator,""
info,pitches,pitches
info,temp,74
info,winddir,rtol
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,120
info,attendance,10073
info,wp,gardm001
info,lp,liebj001
info,save,
id,PIT199705010
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1997/05/01
info,number,0
info,starttime,1:35
info,daynight,day
info,usedh,false
info,umphome,bonig901
info,ump1b,pullf901
info,ump2b,davib902
info,ump3b,gormb901
info,translator,""
info,pitches,pitches
info,temp,55
info,winddir,rtol
info,windspeed,22
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,158
info,attendance,10507
info,wp,cooks001
info,lp,estes001
info,save,rincr001
id,PIT199708220
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1997/08/22
info,number,0
info,starttime,7:35
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,barnr901
info,ump2b,ripps901
info,ump3b,froeb901
info,translator,""
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,10
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,134
info,attendance,18562
info,wp,cooks001
info,lp,ruetk001
info,save,loisr001
id,PIT199708230
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1997/08/23
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,barnr901
info,ump1b,ripps901
info,ump2b,froeb901
info,ump3b,willc901
info,translator,""
info,pitches,pitches
info,temp,71
info,winddir,rtol
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,195
info,attendance,42502
info,wp,loaie001
info,lp,darwd001
info,save,loisr001
id,PIT199708240
version,2
info,visteam,SFN
info,hometeam,PIT
info,site,PIT07
info,date,1997/08/24
info,number,0
info,starttime,1:35
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,froeb901
info,ump2b,willc901
info,ump3b,barnr901
info,translator,""
info,pitches,pitches
info,temp,70
info,winddir,tolf
info,windspeed,8
info,fieldcond,wet
info,precip,drizzle
info,sky,cloudy
info,timeofgame,196
info,attendance,33363
info,wp,chrij002
info,lp,henrd002
info,save,wilkm001
id,SDN199707140
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1997/07/14
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,darlg901
info,ump2b,nauep901
info,ump3b,relic901
info,translator,""
info,inputtime,
info,pitches,none
info,temp,72
info,winddir,ltor
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,199
info,attendance,22056
info,wp,jackd001
info,lp,creed001
info,save,hofft001
id,SDN199707150
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1997/07/15
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,darlg901
info,ump1b,nauep901
info,ump2b,relic901
info,ump3b,quicj901
info,translator,""
info,inputtime,
info,pitches,none
info,temp,71
info,winddir,tocf
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,187
info,attendance,28539
info,wp,ruetk001
info,lp,ashba002
info,save,
id,SDN199709190
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1997/09/19
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,froeb901
info,ump2b,ripps901
info,ump3b,hirsm901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,76
info,winddir,torf
info,windspeed,7
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,196
info,attendance,33024
info,wp,darwd001
info,lp,hamij002
info,save,hernr001
id,SDN199709200
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1997/09/20
info,number,0
info,starttime,1:09
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,ripps901
info,ump2b,hirsm901
info,ump3b,willc901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,78
info,winddir,ltor
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,175
info,attendance,30812
info,wp,smitp001
info,lp,estes001
info,save,
id,SDN199709210
version,2
info,visteam,SFN
info,hometeam,SDN
info,site,SAN01
info,date,1997/09/21
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,hirsm901
info,ump2b,willc901
info,ump3b,froeb901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,80
info,winddir,torf
info,windspeed,7
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,189
info,attendance,34737
info,wp,beckr001
info,lp,verad001
info,save,
id,SEA199706300
version,2
info,visteam,SFN
info,hometeam,SEA
info,site,SEA02
info,date,1997/06/30
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,true
info,umphome,koscg901
info,ump1b,morrd901
info,ump2b,clara901
info,ump3b,barnl901
info,translator,""
info,pitches,pitches
info,temp,68
info,winddir,tocf
info,windspeed,2
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,190
info,attendance,41231
info,wp,beckr001
info,lp,charn001
info,save,henrd002
id,SEA199707010
version,2
info,visteam,SFN
info,hometeam,SEA
info,site,SEA02
info,date,1997/07/01
info,number,0
info,starttime,3:37
info,daynight,day
info,usedh,true
info,umphome,morrd901
info,ump1b,clara901
info,ump2b,barnl901
info,ump3b,koscg901
info,translator,""
info,pitches,pitches
info,temp,68
info,winddir,tocf
info,windspeed,2
info,fieldcond,dry
info,precip,none
info,sky,dome
info,timeofgame,174
info,attendance,48313
info,wp,moyej001
info,lp,vanlb001
info,save,
id,SFN199704010
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/01
info,number,0
info,starttime,1:18
info,daynight,day
info,usedh,false
info,umphome,tatat901
info,ump1b,davig901
info,ump2b,rapue901
info,ump3b,barnr901
info,translator,""
info,pitches,pitches
info,temp,62
info,winddir,fromcf
info,windspeed,23
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,184
info,attendance,41996
info,wp,ruebm001
info,lp,rodrr004
info,save,ericj001
id,SFN199704030
version,2
info,visteam,PIT
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/03
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,davig901
info,ump1b,rapue901
info,ump2b,barnr901
info,ump3b,tatat901
info,translator,""
info,pitches,pitches
info,temp,60
info,winddir,tolf
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,205
info,attendance,8099
info,wp,ferno001
info,lp,cooks001
info,save,beckr001
id,SFN199704040
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/04
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,danlk901
info,ump1b,marsr901
info,ump2b,poncl901
info,ump3b,kellj901
info,translator,""
info,pitches,pitches
info,temp,53
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,180
info,attendance,8380
info,wp,rodrr004
info,lp,jordr002
info,save,beckr001
id,SFN199704050
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/05
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,marsr901
info,ump1b,poncl901
info,ump2b,kellj901
info,ump3b,danlk901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,148
info,attendance,13768
info,wp,roa-j001
info,lp,manub001
info,save,beckr001
id,SFN199704060
version,2
info,visteam,NYN
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/06
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,kellj901
info,ump2b,danlk901
info,ump3b,marsr901
info,translator,""
info,pitches,pitches
info,temp,58
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,146
info,attendance,15073
info,wp,bohab001
info,lp,gardm001
info,save,franj001
id,SFN199704070
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/07
info,number,0
info,starttime,7:08
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,hirsm901
info,ump2b,froeb901
info,ump3b,willc901
info,translator,""
info,pitches,pitches
info,temp,59
info,winddir,ltor
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,176
info,attendance,7525
info,wp,estes001
info,lp,maduc001
info,save,beckr001
id,SFN199704080
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/08
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,froeb901
info,ump2b,willc901
info,ump3b,ripps901
info,translator,""
info,pitches,pitches
info,temp,56
info,winddir,ltor
info,windspeed,30
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,167
info,attendance,6260
info,wp,leitm001
info,lp,ferno001
info,save,bottr001
id,SFN199704090
version,2
info,visteam,PHI
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/09
info,number,0
info,starttime,12:37
info,daynight,day
info,usedh,false
info,umphome,froeb901
info,ump1b,willc901
info,ump2b,ripps901
info,ump3b,hirsm901
info,translator,""
info,pitches,pitches
info,temp,63
info,winddir,torf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,129
info,attendance,7617
info,wp,ruetk001
info,lp,munob001
info,save,beckr001
id,SFN199704180
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/18
info,number,0
info,starttime,7:04
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,wintm901
info,ump2b,laynj901
info,ump3b,nauep901
info,translator,""
info,pitches,pitches
info,temp,55
info,winddir,tolf
info,windspeed,10
info,fieldcond,damp
info,precip,showers
info,sky,night
info,timeofgame,210
info,attendance,10518
info,wp,henrd002
info,lp,nen-r001
info,save,
id,SFN199704190
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/19
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,wintm901
info,ump1b,laynj901
info,ump2b,nauep901
info,ump3b,westj901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,63
info,winddir,tolf
info,windspeed,6
info,fieldcond,wet
info,precip,none
info,sky,overcast
info,timeofgame,139
info,attendance,16197
info,wp,estes001
info,lp,saunt001
info,save,beckr001
id,SFN199704200
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/20
info,number,0
info,starttime,1:05
info,daynight,day
info,usedh,false
info,umphome,laynj901
info,ump1b,nauep901
info,ump2b,westj901
info,ump3b,wintm901
info,translator,""
info,pitches,pitches
info,temp,66
info,winddir,ltor
info,windspeed,8
info,fieldcond,wet
info,precip,none
info,sky,cloudy
info,timeofgame,158
info,attendance,24514
info,wp,ferno001
info,lp,ferna001
info,save,beckr001
id,SFN199704220
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/22
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,monte901
info,ump1b,crawj901
info,ump2b,gormb901
info,ump3b,bellw901
info,translator,""
info,pitches,pitches
info,temp,60
info,winddir,ltor
info,windspeed,10
info,fieldcond,dry
info,precip,drizzle
info,sky,night
info,timeofgame,151
info,attendance,18404
info,wp,maddg002
info,lp,vanlb001
info,save,
id,SFN199704230
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1997/04/23
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,crawj901
info,ump1b,gormb901
info,ump2b,bellw901
info,ump3b,monte901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,157
info,attendance,17050
info,wp,henrd002
info,lp,embra001
info,save,
id,SFN199705020
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/02
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,ripps901
info,ump2b,willc901
info,ump3b,hirsm901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,167
info,attendance,11959
info,wp,schop001
info,lp,ferno001
info,save,
id,SFN199705030
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/03
info,number,0
info,starttime,1:08
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,willc901
info,ump2b,hirsm901
info,ump3b,froeb901
info,translator,""
info,pitches,pitches
info,temp,70
info,winddir,torf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,170
info,attendance,18149
info,wp,smilj001
info,lp,rodrr004
info,save,branj001
id,SFN199705040
version,2
info,visteam,CIN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/04
info,number,0
info,starttime,1:08
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,hirsm901
info,ump2b,froeb901
info,ump3b,ripps901
info,translator,""
info,pitches,pitches
info,temp,72
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,184
info,attendance,26287
info,wp,beckr001
info,lp,branj001
info,save,
id,SFN199705050
version,2
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/05
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,wendh901
info,ump1b,kellj901
info,ump2b,poncl901
info,ump3b,marsr901
info,translator,""
info,pitches,pitches
info,temp,63
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,137
info,attendance,8966
info,wp,gardm001
info,lp,perec001
info,save,beckr001
id,SFN199705060
version,2
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/06
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,kellj901
info,ump1b,poncl901
info,ump2b,marsr901
info,ump3b,wendh901
info,translator,""
info,pitches,pitches
info,temp,65
info,winddir,tocf
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,193
info,attendance,7904
info,wp,martp001
info,lp,estes001
info,save,
id,SFN199705070
version,2
info,visteam,MON
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/07
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,poncl901
info,ump1b,marsr901
info,ump2b,wendh901
info,ump3b,kellj901
info,translator,""
info,pitches,pitches
info,temp,70
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,199
info,attendance,9598
info,wp,judej001
info,lp,ferno001
info,save,
id,SFN199705090
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/09
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,gormb901
info,ump1b,bonig901
info,ump2b,grege901
info,ump3b,davib902
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,18
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,297
info,attendance,10309
info,wp,bottk001
info,lp,roa-j001
info,save,
id,SFN199705100
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/10
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,bonig901
info,ump1b,grege901
info,ump2b,davib902
info,ump3b,gormb901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,17
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,160
info,attendance,17074
info,wp,ruetk001
info,lp,telea001
info,save,
id,SFN199705110
version,2
info,visteam,CHN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/11
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,davib902
info,ump2b,gormb901
info,ump3b,bonig901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,205
info,attendance,22951
info,wp,gardm001
info,lp,fostk001
info,save,henrd002
id,SFN199705200
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/20
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,laynj901
info,ump1b,rungp901
info,ump2b,westj901
info,ump3b,wintm901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,150
info,attendance,12431
info,wp,vanlb001
info,lp,bailr001
info,save,beckr001
id,SFN199705210
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/21
info,number,0
info,starttime,12:37
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,westj901
info,ump2b,wintm901
info,ump3b,laynj901
info,translator,""
info,pitches,pitches
info,temp,71
info,winddir,torf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,174
info,attendance,12268
info,wp,ritzk001
info,lp,ruetk001
info,save,reeds001
id,SFN199705220
version,2
info,visteam,COL
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/22
info,number,0
info,starttime,12:35
info,daynight,day
info,usedh,false
info,umphome,westj901
info,ump1b,wintm901
info,ump2b,laynj901
info,ump3b,rungp901
info,translator,""
info,pitches,pitches
info,temp,65
info,winddir,tocf
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,161
info,attendance,10811
info,wp,gardm001
info,lp,thomj005
info,save,
id,SFN199705230
version,2
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/23
info,number,0
info,starttime,7:08
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,hallt901
info,ump2b,monte901
info,ump3b,bellw901
info,translator,""
info,pitches,pitches
info,temp,60
info,winddir,ltor
info,windspeed,15
info,fieldcond,wet
info,precip,none
info,sky,cloudy
info,timeofgame,138
info,attendance,17661
info,wp,estes001
info,lp,morrm001
info,save,
id,SFN199705240
version,2
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/24
info,number,0
info,starttime,1:07
info,daynight,day
info,usedh,false
info,umphome,hallt901
info,ump1b,monte901
info,ump2b,bellw901
info,ump3b,crawj901
info,translator,""
info,pitches,pitches
info,temp,68
info,winddir,rtol
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,163
info,attendance,18303
info,wp,benea001
info,lp,roa-j001
info,save,
id,SFN199705250
version,2
info,visteam,SLN
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/25
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,monte901
info,ump1b,bellw901
info,ump2b,crawj901
info,ump3b,hallt901
info,translator,""
info,pitches,pitches
info,temp,70
info,winddir,ltor
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,183
info,attendance,21929
info,wp,stott001
info,lp,vanlb001
info,save,
id,SFN199705260
version,2
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/26
info,number,0
info,starttime,1:06
info,daynight,day
info,usedh,false
info,umphome,relic901
info,ump1b,quicj901
info,ump2b,demud901
info,ump3b,darlg901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,67
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,overcast
info,timeofgame,189
info,attendance,16059
info,wp,tavaj001
info,lp,limaj001
info,save,
id,SFN199705270
version,2
info,visteam,HOU
info,hometeam,SFN
info,site,SFO02
info,date,1997/05/27
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,demud901
info,ump2b,darlg901
info,ump3b,relic901
info,translator,""
info,pitches,pitches
info,temp,70
info,winddir,tocf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,198
info,attendance,8437
info,wp,beckr001
info,lp,wagnb001
info,save,
id,SFN199706060
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/06
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,davig901
info,ump2b,rapue901
info,ump3b,gibbb901
info,translator,""
info,pitches,pitches
info,temp,64
info,winddir,ltor
info,windspeed,33
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,200
info,attendance,16948
info,wp,byrdp001
info,lp,roa-j001
info,save,
id,SFN199706070
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/07
info,number,0
info,starttime,1:16
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,rapue901
info,ump2b,gibbb901
info,ump3b,tatat901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,67
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,136
info,attendance,30440
info,wp,maddg002
info,lp,henrd002
info,save,wohlm001
id,SFN199706080
version,2
info,visteam,ATL
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/08
info,number,0
info,starttime,1:08
info,daynight,day
info,usedh,false
info,umphome,rapue901
info,ump1b,gibbb901
info,ump2b,tatat901
info,ump3b,davig901
info,translator,""
info,pitches,pitches
info,temp,66
info,winddir,ltor
info,windspeed,17
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,164
info,attendance,36689
info,wp,poolj001
info,lp,smolj001
info,save,beckr001
id,SFN199706090
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/09
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,davib902
info,ump2b,demud901
info,ump3b,pullf901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,12
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,156
info,attendance,10699
info,wp,foulk001
info,lp,rappp001
info,save,
id,SFN199706100
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/10
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,davib902
info,ump1b,demud901
info,ump2b,pullf901
info,ump3b,bonig901
info,translator,""
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,141
info,attendance,10257
info,wp,browk001
info,lp,vanlb001
info,save,
id,SFN199706110
version,2
info,visteam,FLO
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/11
info,number,0
info,starttime,12:36
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,pullf901
info,ump2b,bonig901
info,ump3b,davib902
info,translator,""
info,pitches,pitches
info,temp,70
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,cloudy
info,timeofgame,192
info,attendance,10118
info,wp,hellr001
info,lp,ruetk001
info,save,nen-r001
id,SFN199706170
version,2
info,visteam,SEA
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/17
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,hirsm901
info,ump1b,willc901
info,ump2b,froeb901
info,ump3b,ripps901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,61
info,winddir,torf
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,157
info,attendance,40024
info,wp,ruetk001
info,lp,fassj001
info,save,beckr001
id,SFN199706180
version,2
info,visteam,SEA
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/18
info,number,0
info,starttime,12:35
info,daynight,day
info,usedh,false
info,umphome,willc901
info,ump1b,froeb901
info,ump2b,ripps901
info,ump3b,hirsm901
info,translator,""
info,pitches,pitches
info,temp,66
info,winddir,ltor
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,137
info,attendance,33234
info,wp,gardm001
info,lp,lowed001
info,save,beckr001
id,SFN199706190
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/19
info,number,0
info,starttime,7:07
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,crawj901
info,ump2b,monte901
info,ump3b,hallt901
info,translator,""
info,pitches,pitches
info,temp,65
info,winddir,ltor
info,windspeed,25
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,163
info,attendance,18112
info,wp,estes001
info,lp,astap001
info,save,
id,SFN199706200
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
info,date,1997/06/20
info,number,0
info,starttime,7:37
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,monte901
info,ump2b,hallt901
info,ump3b,bellw901
info,translator,""
info,inputtime,
info,pitches,pitches
info,temp,61
info,winddir,ltor
info,windspeed,20
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,223
info,attendance,33976
info,wp,worrt001
info,lp,henrd002
info,save,
id,SFN199706210
version,2
info,visteam,LAN
info,hometeam,SFN
info,site,SFO02
