id,ATL199504260
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1995/04/26
info,number,0
info,starttime,4:05
info,daynight,day
info,usedh,false
info,umphome,rybes901
info,ump1b,ballf901
info,ump2b,humpr901
info,ump3b,harrv901
info,pitches,pitches
info,temp,75
info,winddir,tolf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,166
info,attendance,32045
info,wp,maddg002
info,lp,mulht001
info,save,
id,ATL199504270
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1995/04/27
info,number,0
info,starttime,2:05
info,daynight,day
info,usedh,false
info,umphome,ballf901
info,ump1b,humpr901
info,ump2b,harrv901
info,ump3b,rybes901
info,pitches,pitches
info,temp,72
info,winddir,tocf
info,windspeed,10
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,162
info,attendance,26120
info,wp,stanm003
info,lp,burbd001
info,save,clonb001
id,ATL199507070
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1995/07/07
info,number,0
info,starttime,7:40
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,hohnb901
info,ump2b,davib902
info,ump3b,riekr901
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,166
info,attendance,39482
info,wp,glavt001
info,lp,greek001
info,save,
id,ATL199507080
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1995/07/08
info,number,0
info,starttime,7:10
info,daynight,night
info,usedh,false
info,umphome,hohnb901
info,ump1b,davib902
info,ump2b,riekr901
info,ump3b,ripps901
info,pitches,pitches
info,temp,86
info,winddir,ltor
info,windspeed,15
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,137
info,attendance,49056
info,wp,avers001
info,lp,portm001
info,save,
id,ATL199507090
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1995/07/09
info,number,0
info,starttime,7:05
info,daynight,night
info,usedh,false
info,umphome,davib902
info,ump1b,riekr901
info,ump2b,ripps901
info,ump3b,hohnb901
info,pitches,pitches
info,temp,86
info,winddir,tocf
info,windspeed,2
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,153
info,attendance,37741
info,wp,wohlm001
info,lp,beckr001
info,save,
id,CHN199506130
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1995/06/13
info,number,0
info,starttime,7:06
info,daynight,night
info,usedh,false
info,umphome,bellw901
info,ump1b,demud901
info,ump2b,rungp901
info,ump3b,rapue901
info,pitches,pitches
info,temp,69
info,winddir,torf
info,windspeed,5
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,163
info,attendance,27111
info,wp,portm001
info,lp,navaj001
info,save,
id,CHN199506140
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1995/06/14
info,number,0
info,starttime,1:22
info,daynight,day
info,usedh,false
info,umphome,demud901
info,ump1b,rungp901
info,ump2b,rapue901
info,ump3b,bellw901
info,pitches,pitches
info,temp,75
info,winddir,fromrf
info,windspeed,8
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,255
info,attendance,20199
info,wp,mints001
info,lp,youna001
info,save,beckr001
id,CHN199506150
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1995/06/15
info,number,0
info,starttime,1:21
info,daynight,day
info,usedh,false
info,umphome,rungp901
info,ump1b,rapue901
info,ump2b,bellw901
info,ump3b,demud901
info,pitches,pitches
info,temp,72
info,winddir,fromcf
info,windspeed,9
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,135
info,attendance,17232
info,wp,castf001
info,lp,leitm001
info,save,myerr001
id,CHN199509080
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1995/09/08
info,number,0
info,starttime,2:22
info,daynight,day
info,usedh,false
info,umphome,ripps901
info,ump1b,quicj901
info,ump2b,davib902
info,ump3b,froeb901
info,pitches,pitches
info,temp,62
info,winddir,fromcf
info,windspeed,16
info,fieldcond,dry
info,precip,none
info,sky,sunny
info,timeofgame,179
info,attendance,28013
info,wp,valds001
info,lp,navaj001
info,save,beckr001
id,CHN199509090
version,1
info,visteam,SFN
info,hometeam,CHN
info,site,CHI11
info,date,1995/09/09
info,number,0
info,starttime,1:20
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,davib902
