id,ATL199105240
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/05/24
info,number,0
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,ripps901
info,ump2b,hohnb901
info,ump3b,herna901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,78
info,winddir,rtol
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,184
info,attendance,26313
info,wp,glavt001
info,lp,righd001
info,save,
id,ATL199105250
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/05/25
info,number,0
info,daynight,night
info,usedh,false
info,umphome,ripps901
info,ump1b,hohnb901
info,ump2b,herna901
info,ump3b,tatat901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,rtol
info,windspeed,6
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,182
info,attendance,37306
info,wp,downk001
info,lp,smolj001
info,save,branj001
id,ATL199105260
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/05/26
info,number,0
info,daynight,day
info,usedh,false
info,umphome,hohnb901
info,ump1b,herna901
info,ump2b,tatat901
info,ump3b,ripps901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,80
info,winddir,rtol
info,windspeed,12
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,196
info,attendance,34538
info,wp,blacb001
info,lp,leibc001
info,save,
id,ATL199108050
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/08/05
info,number,0
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,rungp901
info,ump2b,wintm901
info,ump3b,grege901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,83
info,winddir,rtol
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,153
info,attendance,24934
info,wp,smolj001
info,lp,robid001
info,save,
id,ATL199108060
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/08/06
info,number,0
info,daynight,night
info,usedh,false
info,umphome,rungp901
info,ump1b,wintm901
info,ump2b,grege901
info,ump3b,westj901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,90
info,winddir,ltor
info,windspeed,3
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,194
info,attendance,27231
info,wp,clanj001
info,lp,mcclp001
info,save,
id,ATL199108070
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/08/07
info,number,0
info,daynight,night
info,usedh,false
info,umphome,wintm901
info,ump1b,grege901
info,ump2b,westj901
info,ump3b,rungp901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,91
info,winddir,torf
info,windspeed,2
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,164
info,attendance,24428
info,wp,blacb001
info,lp,leibc001
info,save,righd001
id,ATL199108080
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/08/08
info,number,0
info,daynight,night
info,usedh,false
info,umphome,grege901
info,ump1b,westj901
info,ump2b,rungp901
info,ump3b,wintm901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,92
info,winddir,tolf
info,windspeed,5
info,fieldcond,unknown
info,precip,none
info,sky,cloudy
info,timeofgame,198
info,attendance,29428
info,wp,burkj001
info,lp,glavt001
info,save,
id,ATL199109090
version,2
info,visteam,SFN
info,hometeam,ATL
info,hometeam,ATL
info,site,ATL01
info,date,1991/09/09
info,number,0
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,marsr901
info,ump2b,wendh901
info,ump3b,pullf901
info,scorer,STATS Inc.
info,translator,
info,inputter,STATS Inc.
info,howscored,park
info,pitches,pitches
info,temp,81
info,winddir,rtol
info,windspeed,9
info,fieldcond,unknown
info,precip,none
info,sky,sunny
info,timeofgame,154
info,attendance,19686
info,wp,smolj001
info,lp,blacb001
