id,ATL198906020
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/06/02
info,number,0
info,starttime,07:42
info,daynight,night
info,usedh,false
info,umphome,quicj901
info,ump1b,davig901
info,ump2b,grege901
info,ump3b,kiblj901
info,scorer,"Bowman"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,84
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,185
info,attendance,14052
info,wp,reusr001
info,lp,glavt001
info,save,gossr001
info,gwrbi,
id,ATL198906030
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/06/03
info,number,0
info,starttime,02:28
info,daynight,day
info,usedh,false
info,umphome,davig901
info,ump1b,grege901
info,ump2b,kiblj901
info,ump3b,quicj901
info,scorer,""
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,87
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,143
info,attendance,16181
info,wp,hamma001
info,lp,smitz001
info,save,
info,gwrbi,
id,ATL198906040
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/06/04
info,number,0
info,starttime,02:12
info,daynight,day
info,usedh,false
info,umphome,grege901
info,ump1b,kiblj901
info,ump2b,quicj901
info,ump3b,davig901
info,scorer,"Bowman"
info,inputter,"Hester"
info,howscored,unknown
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,150
info,attendance,13700
info,wp,lilld001
info,lp,krukm001
info,save,boevj001
info,gwrbi,
id,ATL198907240
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/07/24
info,number,0
info,starttime,07:41
info,daynight,night
info,usedh,false
info,umphome,willc901
info,ump1b,mcshj901
info,ump2b,westj901
info,ump3b,crawj901
info,scorer,"Bill Disney"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,86
info,winddir,unknown
info,windspeed,-1
info,fieldcond,dry
info,precip,none
info,sky,night
info,timeofgame,140
info,attendance,12985
info,wp,reusr001
info,lp,smolj001
info,save,bedrs001
info,gwrbi,
id,ATL198907250
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/07/25
info,number,0
info,starttime,08:04
info,daynight,night
info,usedh,false
info,umphome,mcshj901
info,ump1b,westj901
info,ump2b,crawj901
info,ump3b,willc901
info,scorer,"Hester"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,81
info,winddir,ltor
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,168
info,attendance,10564
info,wp,lacom001
info,lp,lilld001
info,save,leffc001
info,gwrbi,
id,ATL198907260
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/07/26
info,number,0
info,starttime,07:39
info,daynight,night
info,usedh,false
info,umphome,westj901
info,ump1b,crawj901
info,ump2b,willc901
info,ump3b,mcshj901
info,scorer,"Hester"
info,inputter,"Hester"
info,howscored,tv
info,pitches,pitches
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,wet
info,precip,none
info,sky,night
info,timeofgame,152
info,attendance,8055
info,wp,boevj001
info,lp,bedrs001
info,save,
info,gwrbi,
id,ATL198907270
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/07/27
info,number,0
info,starttime,07:38
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,willc901
info,ump2b,mcshj901
info,ump3b,westj901
info,scorer,"Hall"
info,inputter,""
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,164
info,attendance,10471
info,wp,glavt001
info,lp,hamma001
info,save,
info,gwrbi,
id,ATL198909060
version,1
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1989/09/06
info,number,0
info,starttime,07:42
info,daynight,night
info,usedh,false
info,umphome,bonig901
info,ump1b,harvd901
info,ump2b,hallt901
info,ump3b,davib902
info,scorer,""
info,inputter,"Gillette"
info,howscored,park
info,pitches,none
info,temp,72
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,134
info,attendance,2735
info,wp,garrs001
info,lp,lilld001
info,save,
