id,ATL198206180
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/06/18
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,steld901
info,ump1b,froeb901
info,ump2b,quicj901
info,ump3b,kiblj901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/18 6:05PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,153
info,attendance,29247
info,wp,daylk001
info,lp,martr001
info,save,campr001
info,gwrbi,beneb001
id,ATL198206190
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/06/19
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,froeb901
info,ump1b,quicj901
info,ump2b,kiblj901
info,ump3b,steld901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/18 6:22PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,180
info,attendance,30497
info,wp,laveg001
info,lp,garbg001
info,save,
info,gwrbi,lemaj001
id,ATL198206200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/06/20
info,number,0
info,starttime,0:00PM
info,daynight,day
info,usedh,false
info,umphome,quicj901
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,froeb901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/18 7:54PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,157
info,attendance,18556
info,wp,laskb001
info,lp,walkb001
info,save,mintg001
info,gwrbi,clarj001
id,ATL198206210
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/06/21
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,engeb901
info,ump1b,dalej901
info,ump2b,rungp901
info,ump3b,brocf901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1995/08/18 8:12PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,167
info,attendance,10485
info,wp,campr001
info,lp,mintg001
info,save,
info,gwrbi,chamc001
id,ATL198208020
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/08/02
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,harvd901
info,ump1b,colon901
info,ump2b,crawj901
info,ump3b,pullf901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/27 3:59PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,154
info,attendance,15018
info,wp,walkb001
info,lp,breif001
info,save,bedrs001
info,gwrbi,pocob001
id,ATL198208030
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/08/03
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,colon901
info,ump1b,crawj901
info,ump2b,pullf901
info,ump3b,harvd901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/27 7:56PM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,191
info,attendance,21489
info,wp,mintg001
info,lp,garbg001
info,save,
info,gwrbi,omalt001
id,ATL198208040
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/08/04
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,crawj901
info,ump1b,pullf901
info,ump2b,harvd901
info,ump3b,colon901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/28 8:10AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,152
info,attendance,13607
info,wp,laveg001
info,lp,bedrs001
info,save,mintg001
info,gwrbi,morgj001
id,ATL198209060
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,ATL
info,site,ATL01
info,date,1982/09/06
info,number,0
info,starttime,0:00PM
info,daynight,night
info,usedh,false
info,umphome,tatat901
info,ump1b,rungp901
info,ump2b,engeb901
info,ump3b,dalej901
info,scorer,"Giants"
info,inputter,"Alan Boodman"
info,inputtime,1994/10/29 11:50AM
info,howscored,unknown
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,175
info,attendance,9051
info,wp,holla001
info,lp,moord001
info,save,mintg001
info,gwrbi,leonj001
id,ATL198209070
version,1
